rr,rr_reduced,total_traced,inf_p
1,1,15,5
1,1,16,5
0,0,2,5
8,8,216,5
0,0,14,1
6,0,89,3
0,0,1,1
3,0,11,1
0,0,18,5
0,0,10,5
1,1,26,5
4,0,61,4
0,0,12,5
0,0,4,3
0,0,1,5
0,0,12,5
0,0,0,5
2,2,44,5
2,1,32,3
10,3,145,4
2,0,12,5
2,0,39,1
4,0,32,2
8,0,41,2
1,0,33,1
2,0,16,1
1,0,2,2
3,0,25,2
1,1,9,5
3,0,82,2
4,1,69,4
17,1,166,1
1,0,4,3
0,0,3,4
5,5,67,4
3,1,54,2
0,0,1,1
1,0,7,2
2,0,14,2
1,1,7,5
1,0,10,3
1,1,15,5
4,4,30,5
0,0,1,1
1,1,53,5
1,0,6,3
0,0,14,3
6,1,34,4
0,0,2,5
1,1,2,5
1,0,15,1
0,0,8,5
0,0,2,4
1,0,7,1
0,0,8,5
1,0,84,3
0,0,8,5
5,0,20,2
5,1,13,3
1,0,15,2
2,2,29,5
1,1,23,5
0,0,0,5
0,0,11,2
0,0,6,5
1,0,9,3
1,1,15,5
0,0,4,3
1,1,11,5
4,1,27,1
0,0,29,2
3,3,68,5
0,0,7,1
5,0,18,1
0,0,2,1
3,3,68,5
0,0,5,5
1,1,52,5
0,0,2,5
0,0,3,5
2,2,16,5
1,0,9,1
3,3,9,5
2,2,22,5
1,1,22,5
3,0,28,2
2,0,8,1
1,0,38,4
1,1,25,5
0,0,5,5
0,0,47,5
1,0,1,2
0,0,8,2
1,1,13,5
4,0,52,4
3,0,49,3
1,0,8,4
4,1,70,2
1,0,16,4
0,0,0,5
1,1,25,5
4,4,136,5
4,4,55,5
1,1,6,2
0,0,0,5
1,1,14,5
3,3,48,5
2,2,45,5
1,1,17,5
2,2,117,5
9,2,28,4
0,0,7,5
9,0,48,2
1,0,46,3
10,0,125,1
4,0,9,3
3,1,30,4
2,0,17,1
0,0,30,4
1,1,7,5
32,2,21,5
0,0,0,5
3,1,26,3
0,0,14,5
0,0,0,1
1,0,6,3
3,0,25,2
4,0,38,4
4,0,15,4
1,0,28,3
6,2,53,4
2,2,12,5
3,3,21,4
7,1,42,4
1,0,3,4
0,0,7,4
2,0,10,3
1,1,3,5
4,4,61,5
5,5,27,5
0,0,27,5
3,3,63,5
2,2,23,5
2,1,34,5
1,1,30,4
5,0,28,2
9,1,75,1
2,2,70,5
2,0,19,1
1,1,16,5
0,0,2,5
0,0,3,5
0,0,14,3
2,0,26,2
2,2,43,5
0,0,3,3
8,7,148,5
1,1,7,5
4,0,18,1
0,0,3,5
11,0,37,2
4,4,27,5
0,0,9,5
3,1,15,5
0,0,4,4
5,3,17,5
0,0,0,1
0,0,10,4
4,0,55,2
3,3,23,5
0,0,10,5
0,0,4,5
2,0,8,1
1,1,18,5
5,1,59,4
1,1,21,5
1,1,9,5
0,0,11,5
0,0,4,4
1,0,18,5
2,2,12,5
2,0,6,3
6,6,196,5
1,0,34,3
7,7,80,5
1,0,7,3
1,1,34,4
1,0,3,1
3,0,55,1
5,4,29,5
4,1,68,4
0,0,2,5
4,1,22,5
4,0,30,2
4,0,39,4
1,1,16,2
1,0,9,1
0,0,28,5
4,1,73,2
1,1,3,5
0,0,0,5
0,0,0,2
0,0,1,4
0,0,0,1
2,1,43,3
0,0,17,5
2,1,13,4
2,2,91,5
2,2,70,5
6,1,48,1
2,0,16,5
2,0,11,2
1,0,9,3
1,1,12,5
1,0,17,1
0,0,2,5
2,2,12,5
0,0,4,2
2,1,20,5
21,0,20,1
1,0,55,2
1,0,21,5
2,2,16,5
3,0,86,2
0,0,12,5
1,1,2,5
2,0,41,4
0,0,3,3
3,1,13,5
2,2,32,5
3,3,82,5
3,3,37,5
9,9,204,5
1,1,49,5
0,0,2,4
1,0,4,2
5,1,53,4
5,5,21,5
9,0,10,4
4,0,47,5
0,0,1,4
37,1,92,2
10,1,62,4
1,0,11,4
1,1,45,5
1,0,76,5
5,0,42,1
0,0,5,1
0,0,0,2
1,0,8,3
0,0,18,5
5,0,47,1
0,0,0,5
1,1,3,5
0,0,7,4
1,0,24,5
0,0,1,1
12,3,174,3
9,0,17,2
4,4,41,5
4,4,14,5
1,0,8,3
2,2,80,5
4,2,93,4
0,0,2,5
1,0,10,3
0,0,13,5
0,0,3,5
2,0,46,4
5,1,29,3
1,1,19,5
4,4,69,5
2,0,23,2
5,4,16,5
0,0,5,5
0,0,13,4
0,0,31,5
0,0,3,2
12,1,128,2
0,0,35,1
1,1,31,5
0,0,11,5
13,3,199,1
2,2,23,5
6,2,43,3
1,1,16,5
0,0,11,5
0,0,22,5
1,0,13,5
1,1,15,5
5,3,46,3
1,0,4,4
0,0,2,2
0,0,9,5
1,0,3,3
3,0,44,4
1,0,11,2
14,14,123,5
0,0,0,5
6,0,112,2
0,0,18,5
3,3,63,5
4,4,39,5
2,0,12,1
2,0,42,3
0,0,1,4
2,2,90,5
0,0,1,5
2,0,13,1
2,0,3,3
4,4,34,5
1,0,10,1
4,4,38,5
0,0,0,1
6,6,93,5
1,0,11,5
0,0,2,5
8,8,171,5
0,0,11,2
2,1,24,5
0,0,12,4
1,0,7,3
3,3,24,5
6,0,65,3
11,10,177,5
1,0,1,1
6,0,25,4
1,1,19,5
2,0,5,1
4,4,67,5
2,0,10,1
1,0,27,4
6,6,83,5
2,2,59,5
0,0,9,5
1,1,7,5
3,1,12,2
1,0,17,2
0,0,0,1
5,3,26,3
2,0,50,2
1,0,5,3
4,4,34,5
0,0,5,4
1,1,73,5
10,0,56,2
0,0,4,5
2,0,48,2
4,0,64,1
0,0,0,2
2,2,6,5
2,0,10,5
1,1,41,5
1,1,9,5
3,0,11,4
0,0,21,5
0,0,3,5
0,0,10,2
3,0,22,2
0,0,15,3
6,2,42,2
3,3,26,5
7,2,48,4
1,0,38,3
9,6,90,5
6,6,40,5
2,2,26,5
2,2,29,5
2,2,6,5
3,3,31,5
4,0,32,2
2,0,7,2
11,2,62,3
1,0,3,4
2,0,6,4
3,3,24,5
2,0,32,1
1,0,27,2
2,2,39,5
7,0,12,2
4,1,24,4
5,0,61,2
0,0,14,5
6,0,107,4
0,0,2,5
0,0,1,2
0,0,23,5
1,1,3,5
1,0,1,3
0,0,11,4
0,0,37,5
7,1,59,2
4,0,19,2
3,3,26,5
2,2,54,5
1,1,20,5
1,0,9,5
1,0,2,3
1,0,7,4
17,0,40,4
0,0,13,5
0,0,0,1
0,0,22,5
2,2,50,5
0,0,0,5
0,0,2,1
1,1,4,5
2,2,10,5
0,0,0,2
1,1,18,3
3,1,80,3
5,0,23,3
11,0,15,4
0,0,33,5
0,0,4,5
7,7,209,5
0,0,2,1
6,0,67,1
3,0,37,1
0,0,2,5
1,0,13,2
3,3,35,5
2,0,31,4
4,2,9,4
20,1,253,4
3,3,67,5
3,0,13,2
3,3,91,5
2,1,15,4
0,0,6,1
1,0,1,2
0,0,5,1
6,6,30,5
0,0,0,5
1,1,12,5
0,0,24,5
0,0,2,5
1,0,9,2
0,0,1,5
5,5,131,5
2,0,16,3
3,1,31,2
1,1,2,5
4,1,26,1
0,0,36,5
2,2,42,5
6,6,63,5
0,0,12,5
3,1,53,3
0,0,1,5
5,1,27,2
0,0,4,4
0,0,5,5
0,0,2,1
2,0,45,2
1,0,4,2
2,0,11,3
1,1,8,5
1,1,2,5
0,0,8,4
0,0,0,3
0,0,2,5
2,0,11,1
1,0,12,3
0,0,14,5
0,0,5,2
4,0,61,2
5,0,39,1
0,0,9,4
2,2,17,5
14,3,162,4
1,1,27,5
1,0,13,1
0,0,23,5
3,3,33,5
6,6,218,5
2,2,64,5
2,0,32,5
4,4,47,5
5,2,68,5
0,0,4,5
1,1,58,5
4,3,109,5
2,0,30,1
9,3,20,4
12,2,61,4
4,0,21,5
3,1,14,2
6,0,91,1
5,1,45,3
1,1,22,5
10,1,42,3
0,0,1,5
0,0,7,3
2,0,46,4
5,0,22,4
6,0,15,3
0,0,2,2
1,0,6,5
5,1,39,4
1,1,20,4
2,0,8,1
2,0,25,1
2,2,20,5
5,5,73,5
4,1,37,2
0,0,35,5
4,0,38,2
3,0,48,3
0,0,2,1
6,0,21,3
0,0,11,5
6,0,101,1
0,0,2,1
1,1,5,5
0,0,10,5
1,0,10,1
4,4,61,5
4,4,123,5
8,0,103,1
0,0,28,5
3,0,22,2
1,0,10,1
1,1,21,5
0,0,9,3
0,0,6,3
5,4,45,5
4,4,50,5
5,0,67,4
1,1,3,5
1,1,26,5
5,2,71,4
6,0,21,2
6,3,32,5
1,0,9,5
7,1,96,3
1,0,7,4
0,0,11,5
8,3,75,4
9,1,44,3
0,0,1,1
4,1,35,2
3,3,39,5
1,0,22,4
0,0,1,2
0,0,1,2
4,2,126,4
0,0,25,5
0,0,24,2
1,0,13,1
1,1,6,5
0,0,10,5
1,0,14,1
0,0,1,1
0,0,0,5
0,0,5,1
3,3,44,5
2,1,47,4
14,14,181,5
0,0,0,1
0,0,12,5
2,1,53,3
0,0,4,5
7,7,47,5
2,0,6,4
3,0,14,1
7,0,19,1
0,0,7,5
0,0,0,1
0,0,2,5
4,2,40,4
1,1,9,5
0,0,4,4
2,0,34,2
1,1,11,5
0,0,21,5
0,0,0,5
14,0,216,1
0,0,10,3
0,0,7,5
0,0,2,5
0,0,12,5
5,0,48,3
4,0,31,2
1,1,14,5
2,1,5,2
3,0,26,4
10,10,311,5
1,0,15,4
6,6,107,5
1,1,50,5
3,3,73,5
2,0,11,2
0,0,7,5
3,0,7,1
11,0,114,1
1,1,43,5
0,0,6,4
2,2,45,5
0,0,13,4
0,0,3,3
1,1,15,4
1,0,2,4
1,0,10,1
2,2,12,5
0,0,2,5
4,1,52,4
5,0,18,1
1,1,5,5
3,1,29,4
1,0,8,1
0,0,3,5
0,0,13,5
4,1,6,5
3,3,15,5
1,0,8,3
0,0,2,1
1,1,33,5
1,0,18,1
4,4,20,5
6,0,91,3
0,0,4,5
2,1,24,2
4,3,12,5
6,1,108,3
4,4,58,5
3,3,34,5
1,1,1,5
5,4,95,5
3,0,41,1
1,1,11,5
8,8,158,5
2,0,32,1
0,0,1,2
1,0,24,5
0,0,14,1
2,0,36,1
2,0,19,1
2,0,9,2
1,1,9,5
5,0,41,4
6,1,15,2
8,3,28,4
3,2,45,5
4,4,26,5
0,0,1,4
1,1,7,5
1,1,7,5
0,0,1,3
2,0,42,1
3,0,30,1
4,0,28,2
1,1,3,5
1,1,12,5
2,0,12,2
0,0,33,5
3,0,35,1
2,0,43,4
2,2,14,5
1,1,37,5
2,0,49,1
0,0,0,4
0,0,13,4
0,0,2,3
5,0,66,1
1,1,18,5
0,0,25,4
0,0,1,5
1,0,33,4
2,0,52,2
4,0,36,3
0,0,19,5
4,1,26,3
1,1,73,5
0,0,2,1
1,0,12,2
2,1,9,4
4,2,50,3
0,0,4,5
1,0,27,4
3,2,57,5
0,0,1,1
0,0,9,4
6,1,74,2
3,3,46,5
0,0,1,4
3,0,11,1
2,2,10,5
9,0,45,1
2,0,38,2
4,4,77,5
6,2,41,5
0,0,0,5
13,1,146,3
9,0,120,2
0,0,2,4
2,2,48,5
2,0,25,1
6,5,51,5
4,2,45,5
1,1,155,5
0,0,1,5
0,0,23,5
3,3,48,5
1,0,23,1
1,1,10,5
2,0,30,2
8,1,101,4
10,2,112,3
0,0,22,5
0,0,2,4
1,0,4,1
0,0,1,5
3,0,34,3
2,1,10,2
2,2,34,5
3,1,45,2
1,0,8,4
4,1,39,3
1,1,10,5
4,1,58,3
0,0,1,5
2,2,4,5
1,1,9,3
4,4,30,5
2,2,9,5
0,0,0,5
0,0,5,1
2,1,29,5
2,2,11,5
0,0,0,4
3,0,20,1
1,1,16,5
10,0,22,4
1,0,11,2
3,1,9,3
4,0,50,2
0,0,31,5
4,4,105,5
0,0,1,5
0,0,15,4
1,0,64,3
0,0,22,5
1,0,6,2
1,1,11,5
10,0,151,1
0,0,0,3
2,1,15,4
4,2,53,4
4,1,39,3
7,1,96,1
1,1,29,5
6,2,17,4
1,1,7,1
1,1,9,5
1,1,22,5
3,0,41,3
3,1,80,4
1,1,3,5
0,0,11,5
2,2,40,5
0,0,11,2
0,0,1,2
4,0,28,2
0,0,2,5
3,1,44,3
5,0,17,2
3,3,46,5
16,0,149,4
2,1,56,2
2,2,13,5
3,0,9,1
0,0,0,5
4,3,46,5
3,3,43,5
5,1,10,1
0,0,0,4
2,2,10,5
0,0,1,5
1,0,1,1
3,0,19,2
7,2,142,3
8,0,44,3
2,0,6,4
0,0,0,5
1,0,8,3
0,0,1,5
2,0,12,3
5,2,53,2
6,2,56,4
0,0,10,5
0,0,8,5
3,0,9,5
20,3,185,1
2,2,107,5
3,2,23,5
2,0,13,1
0,0,51,5
0,0,18,1
5,1,8,5
1,1,9,5
4,4,35,5
1,0,20,1
0,0,40,5
0,0,26,5
4,0,18,1
5,5,115,5
0,0,3,1
0,0,2,5
5,1,54,3
1,0,28,4
0,0,10,5
7,0,80,1
0,0,3,4
2,0,48,3
1,0,14,3
4,4,74,5
3,0,22,3
0,0,13,5
0,0,1,5
0,0,10,1
0,0,2,5
1,1,19,5
0,0,16,1
0,0,1,2
0,0,11,5
0,0,11,5
1,0,30,2
1,1,12,5
0,0,18,5
2,2,15,5
2,1,9,5
1,1,22,5
1,1,87,5
6,1,54,2
2,2,22,5
4,4,82,5
5,5,69,5
5,0,39,3
3,3,69,5
0,0,0,5
0,0,17,5
0,0,10,2
0,0,20,5
1,1,24,5
1,0,8,1
4,1,59,2
14,14,278,5
0,0,6,5
0,0,4,5
1,0,9,2
1,1,28,5
3,1,48,3
0,0,9,4
0,0,0,2
0,0,9,4
8,1,41,2
7,7,188,5
1,1,10,5
6,1,52,2
1,1,11,5
5,5,29,5
1,1,8,5
0,0,1,1
0,0,5,5
2,0,15,5
0,0,13,4
3,3,46,5
1,1,35,5
3,3,13,5
0,0,28,2
4,4,41,5
2,1,49,2
2,2,22,5
2,0,6,2
0,0,15,5
1,0,27,1
2,0,20,1
13,1,94,2
3,1,14,3
3,0,32,2
3,0,27,2
0,0,2,5
1,1,24,5
0,0,10,5
2,0,23,1
1,1,33,5
4,3,22,5
0,0,6,5
0,0,18,5
0,0,6,5
1,1,6,5
1,1,3,5
3,1,20,5
2,0,10,3
1,1,18,4
0,0,11,3
0,0,22,5
1,0,8,1
6,2,9,3
0,0,16,5
1,0,23,4
5,1,44,2
0,0,8,5
1,0,9,2
0,0,3,5
8,1,43,2
2,1,38,5
4,4,64,5
4,0,33,2
1,0,35,2
1,1,25,5
0,0,13,5
3,3,61,5
1,0,15,2
0,0,9,5
3,0,8,1
0,0,5,2
1,1,12,5
2,1,19,4
0,0,2,2
0,0,9,5
1,1,10,5
1,1,8,4
2,2,69,5
1,1,5,5
0,0,25,3
7,7,102,5
2,1,5,5
1,1,6,4
1,0,8,1
1,1,66,5
0,0,11,3
0,0,8,5
1,0,24,1
1,0,71,1
1,1,26,5
1,1,2,2
2,1,15,3
4,1,37,1
10,0,50,1
0,0,8,1
6,0,73,3
1,1,6,5
1,0,3,4
3,1,18,5
1,0,2,1
6,0,147,4
1,0,64,5
0,0,0,5
0,0,2,5
0,0,0,1
0,0,23,5
7,5,36,5
0,0,13,2
5,0,44,4
2,2,6,5
1,1,11,5
0,0,8,5
4,1,13,1
3,2,17,5
1,0,3,4
7,1,21,4
2,2,11,5
2,2,14,5
14,13,157,5
0,0,3,1
0,0,1,4
0,0,6,5
0,0,1,5
1,1,18,5
4,4,47,5
6,1,46,3
7,7,100,5
2,2,31,5
1,1,20,5
1,1,22,2
0,0,10,3
1,0,23,2
2,0,49,2
0,0,2,1
2,1,12,4
1,0,38,4
2,2,20,5
1,1,14,5
4,0,19,4
0,0,12,5
2,1,9,3
3,3,80,5
0,0,2,1
2,2,20,5
2,0,15,1
0,0,2,5
2,1,19,4
2,2,32,5
9,1,104,4
16,1,63,2
3,0,27,2
1,1,34,5
2,2,39,5
2,0,34,4
1,0,37,2
18,0,154,1
2,1,41,5
3,3,26,5
0,0,6,4
0,0,32,5
0,0,23,5
0,0,11,2
2,0,11,1
3,1,56,4
1,0,2,3
1,0,9,1
2,2,24,5
1,1,2,5
0,0,8,3
2,2,33,5
1,1,25,5
3,1,18,3
0,0,5,4
4,0,20,5
1,1,31,5
10,7,155,5
3,0,67,3
1,0,7,2
2,0,17,2
0,0,3,4
1,1,20,5
0,0,0,2
0,0,5,1
3,1,24,5
9,2,66,4
0,0,3,1
4,4,96,5
1,0,9,3
5,1,60,2
4,3,54,5
3,2,46,5
1,0,29,5
4,0,26,2
0,0,12,4
1,0,12,2
1,0,2,3
5,0,48,1
1,0,29,4
13,1,139,2
11,1,90,2
0,0,15,5
0,0,28,5
0,0,12,5
1,1,6,4
0,0,9,5
9,3,80,3
2,2,24,5
0,0,11,5
1,0,8,4
0,0,1,2
0,0,21,5
3,3,49,5
4,0,81,1
7,5,61,5
1,0,5,4
1,1,41,5
0,0,2,5
4,1,31,5
2,0,13,1
0,0,1,5
0,0,1,1
10,1,119,1
2,0,28,1
0,0,30,5
0,0,5,5
2,0,21,2
1,0,66,2
0,0,0,2
10,2,37,3
6,0,57,1
0,0,2,2
1,0,12,3
2,2,27,5
6,0,48,1
0,0,11,5
0,0,6,5
1,0,11,4
1,1,24,5
3,0,11,3
1,1,20,5
0,0,25,5
2,2,48,5
0,0,1,4
2,0,31,1
1,1,19,1
2,1,9,2
0,0,7,5
0,0,0,3
1,0,2,1
7,0,35,3
0,0,10,5
0,0,27,5
1,1,34,5
1,1,54,5
1,1,33,3
2,2,29,5
0,0,28,5
5,0,28,4
2,2,203,5
0,0,1,5
0,0,3,5
1,1,4,5
1,0,7,1
4,0,11,1
7,0,61,2
0,0,27,5
4,4,121,5
0,0,7,4
1,0,2,2
1,0,3,1
0,0,7,5
17,3,91,3
2,1,5,4
1,0,8,2
0,0,1,2
4,1,12,3
5,1,13,3
2,0,20,4
2,0,32,4
1,1,5,5
10,2,90,4
4,1,13,4
11,0,92,1
3,3,44,5
1,1,13,5
0,0,43,1
2,0,9,2
0,0,13,3
3,2,33,5
0,0,6,5
1,1,13,5
3,3,72,5
1,1,5,5
4,1,15,5
4,1,28,3
2,0,15,1
1,1,4,2
1,1,83,5
1,1,14,5
12,1,109,1
0,0,9,5
2,2,63,5
0,0,3,1
1,1,18,5
5,0,31,1
8,8,76,5
0,0,2,5
1,0,2,4
1,1,50,5
0,0,0,5
2,2,32,5
7,1,35,2
2,0,12,1
2,1,28,2
3,3,46,5
2,0,17,2
0,0,4,5
11,0,84,1
0,0,8,5
0,0,3,5
8,8,79,5
0,0,11,5
1,0,3,1
4,4,83,5
3,2,26,4
2,0,8,1
1,0,17,2
0,0,0,5
2,2,10,5
2,2,14,5
6,0,42,1
3,0,26,1
1,0,8,1
7,1,68,2
6,6,73,5
0,0,11,1
2,2,16,5
4,0,18,1
2,2,20,5
3,2,55,5
4,2,114,4
1,0,19,3
7,0,113,1
1,1,3,3
0,0,1,5
4,1,28,1
3,0,8,1
14,0,40,1
0,0,23,3
2,0,8,1
0,0,34,2
6,1,48,3
0,0,7,5
2,0,13,3
3,0,36,1
1,1,37,5
12,4,22,5
3,2,52,5
3,0,36,3
7,0,45,3
0,0,0,4
2,2,34,5
2,2,7,5
2,0,34,3
1,1,61,5
1,1,13,5
12,1,222,3
0,0,47,5
5,2,24,5
3,3,36,5
5,1,61,3
5,1,25,3
4,0,12,1
2,2,19,5
3,3,119,5
0,0,11,1
4,4,51,5
4,0,37,2
2,2,30,5
1,0,24,3
3,0,45,4
4,3,29,5
1,0,37,1
3,3,70,5
0,0,28,5
1,0,29,4
1,1,40,5
7,2,8,5
0,0,6,5
1,0,3,1
1,1,49,5
2,0,10,2
10,1,112,2
4,3,27,5
3,0,38,2
2,2,56,5
1,0,3,2
5,5,109,5
1,1,22,5
5,1,15,2
0,0,1,1
2,0,13,2
10,2,124,3
0,0,11,5
0,0,17,5
1,0,21,3
0,0,5,5
0,0,6,5
2,0,33,4
2,2,25,5
3,3,70,5
4,0,16,1
2,0,70,3
1,0,5,5
0,0,19,5
5,0,63,1
3,0,26,2
6,0,35,2
1,1,51,5
3,3,25,5
0,0,1,5
4,2,43,2
1,0,61,2
7,1,46,4
5,0,45,4
9,0,124,2
6,5,118,5
0,0,2,2
1,1,22,5
7,1,48,3
0,0,22,5
1,1,6,5
10,2,58,3
1,1,60,5
41,1,558,1
8,1,47,2
16,4,44,5
0,0,5,5
0,0,26,5
0,0,18,1
2,0,23,1
0,0,31,5
0,0,3,5
3,3,34,5
8,2,85,4
10,10,83,5
3,1,64,3
2,2,18,5
5,0,56,4
15,2,84,1
6,3,44,4
12,1,116,2
2,0,34,4
1,1,78,5
2,2,31,5
1,0,16,4
3,0,16,4
3,1,37,3
0,0,8,2
1,0,7,4
2,2,43,5
1,1,28,5
1,0,11,2
8,0,30,1
1,1,38,5
2,2,12,5
1,0,2,1
1,0,6,3
2,2,85,5
8,0,127,3
0,0,12,5
2,2,19,5
3,2,9,4
1,1,33,5
1,0,64,3
5,5,76,5
4,0,8,1
0,0,0,2
1,0,21,2
3,0,34,4
0,0,0,2
5,1,42,4
3,0,54,4
2,1,25,5
5,0,32,3
2,1,32,5
1,1,18,5
4,3,95,5
3,0,48,1
2,0,8,3
0,0,2,4
3,0,27,4
0,0,8,2
3,0,29,1
4,4,30,5
5,5,30,5
0,0,8,2
3,3,43,5
0,0,12,5
3,1,25,5
0,0,4,5
0,0,12,4
0,0,12,4
4,4,50,5
3,0,4,1
4,3,27,5
0,0,1,5
4,2,9,5
0,0,1,4
4,4,66,5
1,0,26,4
3,3,78,5
4,4,20,5
7,0,84,2
0,0,15,4
3,0,16,2
0,0,1,3
2,0,16,5
3,3,9,5
1,0,12,1
21,1,195,2
4,0,30,1
1,1,20,5
1,1,9,4
0,0,11,5
2,0,17,1
3,1,31,4
9,1,112,4
1,1,3,5
0,0,1,5
0,0,4,2
3,3,42,5
38,1,416,1
6,0,9,5
1,1,7,5
0,0,3,4
2,0,21,4
10,1,186,1
0,0,22,5
6,0,51,1
1,1,17,5
0,0,14,5
5,0,11,1
15,1,113,3
2,2,11,5
2,0,9,1
2,2,39,5
5,5,45,5
3,3,81,5
1,1,6,5
4,1,7,4
1,0,5,4
0,0,30,5
0,0,5,5
9,0,12,3
0,0,1,1
1,0,12,3
8,1,40,2
1,1,10,5
1,0,18,1
6,0,32,4
2,0,11,1
3,3,79,5
4,4,36,5
2,0,11,4
8,2,57,2
4,1,16,1
6,2,52,4
5,5,151,5
5,0,21,1
2,1,37,5
7,0,132,1
0,0,6,5
4,0,55,3
2,2,52,5
1,1,12,5
2,0,15,4
2,1,40,5
4,0,34,1
