rr,rr_reduced,total_traced,inf_p
3,3,17,5
1,1,51,5
1,1,19,5
0,0,10,1
2,1,9,4
2,0,20,2
10,1,134,3
0,0,8,4
1,0,10,4
0,0,0,1
1,1,57,5
0,0,4,1
7,0,58,1
0,0,4,1
4,1,22,1
9,1,42,3
2,2,19,5
1,0,21,3
2,0,20,1
2,0,7,4
0,0,16,5
2,0,8,1
1,1,26,5
2,2,37,5
0,0,12,4
11,10,214,5
6,0,24,3
4,4,28,5
5,0,52,2
1,0,13,2
0,0,11,5
1,1,28,5
0,0,6,3
4,0,22,5
0,0,4,1
6,1,64,4
2,1,6,4
2,1,18,3
2,2,11,5
1,0,9,4
0,0,5,4
12,2,116,3
0,0,8,2
2,0,21,5
1,1,30,5
1,0,33,4
2,0,3,4
2,0,19,4
3,1,10,5
0,0,2,1
23,23,517,5
2,0,46,1
4,4,67,5
2,0,11,2
2,0,63,1
10,0,20,1
1,0,12,4
4,1,38,2
1,1,52,5
0,0,14,3
4,1,27,3
0,0,4,3
1,1,6,5
17,0,18,1
0,0,26,5
0,0,0,5
13,0,141,1
4,1,25,1
8,8,158,5
3,0,19,3
0,0,1,5
7,2,66,4
1,0,1,4
2,1,7,3
1,1,46,5
2,2,11,5
1,0,9,4
1,0,18,1
1,1,17,1
0,0,7,1
6,1,42,3
2,2,44,5
0,0,19,5
1,1,20,5
1,0,26,5
2,2,52,5
3,1,33,3
1,1,25,5
0,0,2,5
7,0,15,1
0,0,2,5
0,0,0,2
6,1,49,4
0,0,12,5
0,0,41,5
0,0,0,5
3,3,17,5
0,0,4,4
0,0,28,3
0,0,12,5
0,0,66,4
2,0,16,4
2,0,23,4
0,0,20,5
7,7,131,5
2,1,13,4
0,0,27,5
2,2,82,5
0,0,1,5
0,0,13,5
10,10,220,5
1,1,28,5
1,0,44,2
5,5,45,5
2,1,10,2
1,1,4,5
1,0,16,3
6,0,8,1
3,3,59,5
1,1,9,5
0,0,1,1
6,0,57,2
8,0,54,1
6,0,94,4
0,0,10,5
0,0,1,4
1,0,11,4
3,3,43,5
0,0,11,5
1,1,14,5
7,0,75,3
2,2,5,5
3,3,43,5
2,2,18,5
0,0,12,5
0,0,3,1
3,3,45,5
0,0,1,5
1,1,5,5
2,0,17,1
2,2,16,5
1,0,51,3
0,0,20,4
7,2,30,5
1,1,10,5
5,0,82,1
1,1,3,5
1,1,20,5
0,0,2,5
2,1,23,2
0,0,29,5
0,0,7,5
4,4,13,5
3,0,71,3
8,1,31,4
0,0,1,5
8,8,227,5
0,0,0,2
2,2,33,5
2,2,59,4
1,0,25,4
0,0,9,1
2,1,20,5
0,0,0,3
2,0,10,4
2,1,3,3
1,1,10,5
1,0,15,1
2,2,14,5
1,1,33,5
3,3,28,5
3,0,38,2
1,1,8,5
2,2,42,5
0,0,1,5
2,0,15,3
0,0,12,5
3,3,40,5
3,0,15,1
2,2,13,5
3,2,30,5
0,0,12,5
5,1,81,3
1,1,10,1
2,1,16,4
1,1,3,5
4,4,87,5
3,0,14,1
1,0,13,3
5,5,96,5
2,2,29,5
3,1,19,5
3,0,48,2
16,3,285,2
4,2,46,3
4,0,54,2
0,0,15,5
2,0,21,1
3,0,31,4
6,0,31,4
0,0,16,5
1,0,20,1
3,0,13,2
0,0,16,4
1,0,9,4
3,0,18,3
2,0,7,4
0,0,22,5
0,0,0,2
8,1,49,4
1,0,38,3
1,1,16,5
5,2,37,3
0,0,29,5
3,3,20,5
0,0,15,5
2,0,36,1
0,0,4,5
5,0,91,3
4,0,11,1
7,7,103,5
1,1,3,4
5,0,39,2
5,0,40,3
2,2,36,5
3,1,36,4
1,1,16,5
3,3,46,5
7,1,66,3
2,1,14,5
2,0,32,1
2,2,10,5
3,0,72,2
2,0,9,4
0,0,27,1
2,0,20,1
0,0,27,5
1,1,18,5
0,0,1,3
19,1,10,1
9,1,131,2
1,1,17,5
17,17,512,5
1,0,26,3
1,0,9,2
8,1,120,2
1,0,32,4
5,1,10,4
2,0,35,4
0,0,5,5
0,0,6,5
4,4,52,5
5,1,52,4
1,0,23,2
1,1,48,5
1,1,12,5
1,0,23,3
2,0,67,1
0,0,5,5
0,0,0,1
0,0,5,2
1,1,11,5
2,1,7,4
2,2,73,5
2,2,29,5
5,1,15,3
0,0,1,1
2,2,11,5
0,0,12,3
2,2,25,5
0,0,8,5
4,1,35,5
0,0,0,4
2,2,31,5
2,2,6,5
18,2,180,4
0,0,8,5
4,0,45,4
4,0,4,2
1,1,19,5
1,0,16,4
0,0,9,3
3,0,8,1
1,0,5,3
0,0,19,5
2,0,17,2
1,1,9,5
0,0,1,5
5,5,112,5
5,0,87,1
0,0,3,5
0,0,13,5
0,0,14,5
3,1,50,5
2,2,11,5
0,0,3,5
13,13,127,5
1,1,24,5
8,0,16,1
2,2,19,5
0,0,0,1
2,0,31,1
2,1,27,3
2,1,7,4
0,0,9,5
7,1,32,4
2,2,29,5
0,0,38,5
16,0,184,1
7,1,73,4
0,0,9,5
3,1,10,4
0,0,31,5
0,0,16,5
0,0,0,1
7,7,78,5
0,0,32,5
0,0,3,3
0,0,0,1
0,0,37,5
2,2,44,5
0,0,6,3
2,2,10,4
6,1,153,3
5,0,15,2
0,0,7,1
1,1,7,5
7,0,38,3
1,1,3,5
5,5,130,5
0,0,35,5
2,0,8,3
0,0,2,4
7,5,70,5
6,0,67,1
1,1,15,5
14,0,167,2
1,0,15,5
2,2,17,5
7,6,129,5
1,0,25,2
3,2,9,5
1,1,3,4
1,1,4,4
0,0,7,3
0,0,50,5
7,1,89,4
3,1,54,4
0,0,45,5
9,3,75,4
6,6,61,5
13,1,215,3
0,0,6,3
0,0,1,1
5,1,27,2
1,1,8,5
1,0,3,3
0,0,33,5
1,1,23,5
0,0,10,5
6,3,77,4
1,1,11,5
6,6,81,5
3,2,42,5
2,2,6,4
4,1,63,4
2,1,13,2
2,1,5,3
1,1,9,1
3,1,34,3
11,1,91,4
1,1,14,5
1,0,13,1
2,2,61,5
0,0,0,2
1,1,37,5
1,1,25,5
2,0,32,2
0,0,7,2
3,0,21,1
1,0,20,1
1,0,6,4
3,2,20,5
8,1,30,1
8,8,89,5
0,0,31,5
5,1,31,4
1,1,7,5
0,0,25,5
1,0,4,1
2,2,15,5
1,0,2,4
3,0,17,1
2,1,20,3
0,0,1,5
0,0,4,5
4,1,58,4
6,6,151,5
4,4,53,5
2,0,69,3
4,0,13,4
1,0,6,4
2,0,9,2
1,0,21,2
1,1,9,5
1,0,37,4
4,4,48,5
0,0,1,5
1,1,35,5
0,0,12,5
2,2,26,5
1,1,92,5
3,0,24,4
2,0,20,2
0,0,0,1
1,0,6,4
2,0,9,2
1,0,25,4
0,0,31,5
0,0,1,2
7,2,60,3
6,2,77,2
0,0,3,1
9,0,60,3
4,1,63,2
0,0,2,2
1,0,8,1
7,2,76,3
5,0,43,4
5,1,41,3
5,0,37,3
5,0,85,2
4,4,97,5
0,0,0,4
0,0,1,4
1,0,22,1
2,2,95,5
1,0,5,2
1,0,9,2
0,0,2,5
2,2,24,5
1,1,17,5
0,0,4,2
4,1,45,4
1,0,13,4
0,0,1,5
1,0,3,1
4,3,45,5
1,1,5,5
0,0,6,2
0,0,2,3
9,0,80,3
1,0,5,4
0,0,13,5
1,1,28,5
5,1,35,5
2,0,6,2
9,0,48,1
10,3,82,4
12,12,365,5
1,0,21,2
4,0,74,1
2,1,2,2
1,0,7,2
2,2,26,5
3,3,51,5
5,2,28,2
3,3,62,5
5,5,73,5
11,0,25,4
1,0,37,1
3,1,17,5
6,6,147,5
4,0,10,4
8,6,105,5
1,0,12,2
1,1,32,5
0,0,2,5
0,0,17,5
4,4,89,5
4,0,29,2
1,1,11,5
4,0,23,4
1,0,24,4
1,0,24,1
3,3,73,5
0,0,9,5
0,0,5,5
0,0,4,5
0,0,19,1
2,0,5,4
0,0,6,3
3,0,16,2
8,1,93,1
1,0,11,3
4,0,18,4
0,0,13,5
0,0,5,5
6,6,76,5
4,3,52,5
0,0,14,4
0,0,20,5
6,0,75,3
7,1,55,2
1,0,22,2
0,0,2,5
6,4,120,5
1,1,5,4
3,0,33,2
0,0,10,5
1,1,5,3
0,0,12,2
1,1,58,5
3,0,9,2
3,0,19,3
12,2,74,3
0,0,0,2
40,40,923,5
0,0,33,5
3,3,17,5
1,1,14,5
4,1,44,3
0,0,3,1
0,0,2,2
4,0,62,2
2,2,96,5
3,0,11,2
2,0,22,1
2,1,11,2
2,1,9,5
3,0,26,4
1,1,13,5
0,0,25,5
1,1,8,3
18,1,205,2
0,0,26,5
11,1,54,4
1,0,16,2
2,1,5,2
7,2,76,2
0,0,16,4
3,3,12,5
1,1,27,5
7,0,105,3
2,0,12,5
4,1,23,2
0,0,19,5
2,0,19,5
2,0,15,1
2,0,30,2
3,2,67,5
3,0,26,2
1,1,10,5
4,3,32,5
2,0,68,1
0,0,0,2
18,0,14,1
3,0,34,2
2,0,26,1
1,1,44,5
4,0,23,1
0,0,5,1
6,0,48,1
0,0,27,5
0,0,11,5
10,10,200,5
0,0,13,1
3,2,104,5
2,0,17,3
4,1,68,1
1,1,13,5
4,4,39,5
2,0,10,4
1,1,4,5
2,0,11,1
3,1,13,4
2,2,22,5
2,2,11,5
1,1,8,5
4,2,64,4
0,0,22,5
2,0,4,4
0,0,4,1
3,0,35,1
0,0,2,5
3,1,8,4
6,4,166,5
1,1,13,1
1,1,4,5
4,1,62,4
2,0,29,1
4,4,21,5
4,4,156,5
2,2,33,4
2,2,23,5
0,0,1,5
6,6,133,5
1,1,1,5
1,1,11,5
0,0,10,5
3,3,106,5
1,0,14,2
2,2,39,5
6,0,29,3
0,0,47,5
2,2,29,5
12,3,153,2
4,4,23,5
2,2,22,5
0,0,9,3
0,0,21,5
6,1,42,2
1,1,35,5
1,1,14,5
12,11,225,5
0,0,0,5
6,1,22,2
2,2,34,5
1,1,34,5
0,0,8,5
4,0,24,2
2,0,29,1
1,1,23,5
6,1,81,4
0,0,2,5
4,2,52,5
0,0,55,5
1,1,20,5
1,1,6,5
1,1,5,2
1,0,7,4
1,1,52,5
3,1,39,1
3,0,31,1
0,0,12,2
0,0,0,3
1,0,19,3
4,0,13,1
0,0,2,5
0,0,0,5
1,0,19,1
0,0,16,2
1,0,10,2
1,0,3,2
0,0,1,4
3,3,109,5
7,7,60,5
3,3,46,5
0,0,14,4
6,1,10,4
3,0,19,2
1,0,15,2
27,0,452,3
4,4,80,5
1,1,19,5
1,1,46,5
2,2,22,5
3,0,11,1
6,0,49,4
2,2,44,5
3,0,15,1
0,0,22,5
0,0,1,5
0,0,0,5
2,0,24,3
2,1,15,4
3,3,15,5
9,9,285,5
5,0,40,2
7,1,66,2
0,0,3,5
1,0,14,1
1,0,15,1
2,2,33,5
4,1,15,3
3,2,57,5
5,5,69,5
1,0,10,1
0,0,1,5
6,6,84,5
9,0,12,1
2,0,16,1
2,0,23,1
4,0,87,3
1,0,22,2
1,0,1,2
0,0,5,5
0,0,0,5
1,1,60,5
0,0,0,4
1,1,4,4
0,0,4,1
0,0,2,5
0,0,3,1
0,0,9,5
1,1,4,5
0,0,1,5
1,0,4,2
2,2,31,5
0,0,58,4
0,0,16,5
0,0,2,5
0,0,2,5
12,1,144,2
1,0,47,2
3,0,39,2
2,0,23,4
4,0,29,2
0,0,13,5
2,0,12,3
0,0,1,1
0,0,0,5
5,2,22,4
2,2,31,5
0,0,3,5
9,6,141,5
1,1,11,4
0,0,10,1
2,0,51,1
1,1,14,4
1,1,12,5
1,0,5,1
0,0,51,5
7,0,71,2
0,0,1,5
2,2,26,5
0,0,2,1
5,0,44,1
8,1,74,3
4,0,23,4
2,2,34,5
7,0,68,1
1,1,39,5
0,0,10,5
1,1,22,5
2,2,126,5
2,0,11,4
1,0,2,1
3,3,71,5
3,1,28,2
0,0,41,5
0,0,4,2
1,1,42,5
1,0,12,1
1,0,16,1
0,0,5,2
1,1,38,5
0,0,35,5
0,0,1,5
2,2,36,5
2,2,12,5
0,0,15,5
7,7,271,5
5,5,13,5
5,1,33,4
2,0,19,3
0,0,4,2
3,0,62,1
4,3,41,3
0,0,8,4
5,1,56,4
9,9,174,5
3,2,12,5
1,0,9,2
1,0,13,5
1,0,12,4
0,0,4,3
0,0,6,2
1,1,22,5
3,0,10,1
3,0,74,4
2,2,50,5
0,0,4,2
4,2,37,5
0,0,11,5
1,0,32,5
9,9,130,5
7,1,50,4
0,0,11,5
0,0,4,5
0,0,5,5
1,1,31,5
0,0,0,3
2,2,22,5
8,8,109,5
2,0,10,3
1,1,2,3
5,0,9,1
5,5,78,5
8,0,77,1
2,1,34,3
4,2,23,5
12,2,112,4
6,0,71,3
2,2,11,5
1,0,10,1
3,1,44,3
3,1,13,4
0,0,30,2
2,2,30,5
0,0,4,5
1,1,10,3
6,2,50,4
2,1,38,1
2,0,28,4
4,2,49,4
0,0,4,5
7,1,65,2
0,0,0,1
1,1,27,5
1,1,20,5
0,0,3,5
1,1,65,5
1,1,3,5
1,1,15,5
7,0,23,1
0,0,5,5
2,2,33,5
0,0,6,5
2,0,46,1
0,0,14,5
1,1,8,5
8,0,67,2
2,2,23,5
1,1,2,5
1,1,18,5
0,0,2,5
4,0,35,1
10,10,105,5
0,0,5,5
1,0,20,1
4,0,13,2
0,0,3,5
4,3,26,5
4,2,35,3
0,0,0,5
1,1,52,5
1,1,26,5
7,0,52,4
0,0,2,5
3,3,38,5
1,1,40,5
3,0,29,1
1,1,7,5
3,0,36,1
0,0,0,1
0,0,4,5
0,0,6,5
0,0,2,5
11,2,116,4
1,1,10,5
3,0,12,1
1,1,8,5
6,2,14,5
1,0,15,1
5,4,15,5
2,0,35,3
6,2,43,4
7,1,21,2
1,0,21,3
8,0,64,4
3,1,17,4
3,0,43,3
2,0,14,3
5,0,46,4
6,0,87,1
3,1,36,3
5,3,8,5
1,0,4,2
0,0,3,5
0,0,4,5
1,0,11,1
2,1,12,5
0,0,2,4
3,3,42,5
1,1,17,5
0,0,19,1
0,0,3,2
3,3,22,5
2,2,31,5
1,1,16,5
3,1,12,3
1,1,3,5
2,2,16,5
1,0,3,4
1,1,55,5
12,0,102,1
0,0,0,1
0,0,0,5
0,0,3,3
1,1,7,5
3,0,45,3
1,1,19,5
1,1,22,5
4,0,13,2
1,1,27,5
0,0,4,4
4,1,13,2
6,6,187,5
1,1,11,5
0,0,15,3
1,0,5,4
2,0,39,3
2,2,24,5
1,0,3,3
2,0,10,4
2,2,50,5
1,0,21,4
20,3,377,2
0,0,16,5
0,0,88,5
1,1,4,5
0,0,1,5
3,3,15,5
7,0,24,4
3,3,52,5
4,0,58,1
2,0,7,1
1,1,24,5
13,12,233,5
3,3,12,5
1,0,20,1
0,0,1,2
2,0,22,3
6,0,51,1
0,0,0,2
1,1,53,5
0,0,11,5
2,0,8,2
0,0,2,5
1,1,11,5
1,1,4,5
6,0,14,1
2,0,13,2
0,0,1,4
7,2,107,4
2,2,11,5
7,2,25,3
0,0,1,5
5,2,39,4
0,0,23,5
2,0,47,2
3,0,14,1
0,0,35,5
2,0,52,4
2,0,10,1
4,4,39,5
0,0,9,1
0,0,3,5
1,0,10,1
3,3,110,5
2,0,13,4
3,1,20,1
1,0,18,5
2,2,42,5
1,1,14,5
2,0,41,1
0,0,0,5
1,1,7,5
4,1,81,3
1,1,28,5
2,0,49,3
0,0,12,4
0,0,9,2
14,14,209,5
6,0,12,2
1,1,26,5
2,2,17,5
2,1,31,5
4,0,38,1
4,1,49,3
12,4,115,2
0,0,7,3
1,1,51,5
0,0,17,5
0,0,2,2
2,1,16,3
8,0,86,4
7,6,52,5
0,0,4,2
0,0,7,5
0,0,31,2
1,1,23,5
0,0,3,3
0,0,19,2
2,2,8,5
6,1,120,1
5,5,68,5
0,0,0,4
4,1,32,3
0,0,8,5
0,0,0,1
3,3,41,5
4,4,51,5
0,0,3,5
1,1,16,5
1,0,3,3
0,0,1,4
2,1,36,5
0,0,33,3
1,0,2,1
2,0,31,3
4,4,41,5
3,2,14,5
0,0,14,2
1,0,8,4
1,1,10,5
0,0,1,4
1,0,7,5
7,0,41,4
16,16,317,5
3,2,33,5
1,0,24,3
2,0,26,3
0,0,8,5
3,3,33,5
4,4,31,5
8,7,26,5
4,0,43,2
3,0,22,2
5,0,37,1
0,0,15,2
10,2,82,3
2,0,56,2
0,0,6,3
4,1,28,3
2,2,33,5
7,2,29,4
0,0,2,5
0,0,17,5
0,0,8,5
1,0,36,4
2,0,51,1
11,2,14,2
29,2,89,3
4,0,33,4
0,0,5,5
1,0,5,2
4,4,24,5
3,0,14,2
1,0,4,4
2,0,14,3
5,1,8,3
3,0,68,1
5,0,50,1
1,0,7,1
0,0,2,2
0,0,8,5
2,2,59,5
4,2,44,5
4,0,11,4
2,2,16,5
0,0,10,2
8,0,71,1
2,0,13,4
1,1,6,5
6,0,34,2
7,2,86,4
2,2,24,5
0,0,3,5
0,0,10,5
2,2,59,5
4,0,32,2
9,0,130,1
2,0,14,5
2,1,38,4
1,0,14,1
0,0,4,5
2,1,10,1
0,0,11,4
1,1,8,5
0,0,11,5
0,0,4,1
7,0,18,2
1,0,9,2
0,0,3,4
0,0,10,5
3,3,18,5
6,1,58,2
1,1,12,5
1,0,1,1
0,0,29,5
3,1,22,2
5,0,13,1
7,0,32,4
5,1,9,4
8,2,140,4
3,3,67,5
2,2,16,5
0,0,18,2
5,2,26,5
1,1,1,5
0,0,6,5
1,0,5,4
3,3,29,5
1,0,20,5
4,0,37,1
3,1,29,3
10,1,183,4
1,0,18,3
0,0,16,3
1,1,51,5
0,0,14,5
3,0,37,1
2,0,12,5
1,0,7,1
8,1,118,2
1,1,10,4
0,0,1,1
1,1,6,4
0,0,12,5
0,0,37,5
1,0,5,1
22,0,40,3
7,0,107,1
1,1,9,5
3,3,115,5
1,1,3,5
14,2,84,4
0,0,14,5
2,2,4,5
1,1,3,5
0,0,9,5
3,1,61,4
8,8,188,5
9,0,69,2
1,0,27,2
1,1,12,5
3,0,25,1
4,0,70,3
3,0,10,1
2,2,70,5
6,0,74,2
2,2,32,5
0,0,24,5
0,0,1,1
1,1,6,3
3,1,8,3
2,0,3,4
3,0,13,4
0,0,29,5
1,0,13,5
1,1,9,5
7,0,25,3
3,0,14,2
0,0,7,1
1,0,22,4
1,1,35,5
0,0,39,5
4,4,89,5
4,0,29,3
2,2,58,5
4,0,60,1
0,0,8,5
2,0,8,1
0,0,0,5
2,0,27,1
6,1,125,2
1,1,19,5
5,3,12,5
8,8,116,5
0,0,1,5
3,1,19,4
0,0,42,3
0,0,5,4
1,1,17,5
0,0,8,2
1,1,2,4
3,1,25,4
6,1,47,1
1,0,14,4
4,0,63,1
1,1,6,5
0,0,11,5
4,1,45,4
5,0,68,1
0,0,14,5
5,1,11,3
0,0,4,1
2,2,19,5
0,0,19,5
0,0,3,3
2,1,27,5
31,1,511,1
2,2,65,5
5,1,48,4
2,0,30,4
1,0,24,4
3,1,54,4
6,6,53,5
1,0,1,2
10,2,120,2
2,0,40,2
13,10,214,5
1,1,20,5
0,0,0,5
2,2,58,5
2,2,148,5
3,3,22,5
1,1,19,5
5,1,60,3
0,0,10,1
3,0,19,1
4,2,15,5
0,0,2,3
0,0,5,5
1,1,13,5
0,0,10,5
4,4,86,5
0,0,18,5
5,1,57,4
9,1,87,2
6,2,62,4
1,1,12,5
0,0,10,5
2,0,9,1
2,2,27,5
0,0,0,5
1,1,22,5
0,0,2,2
1,0,22,5
2,0,13,4
0,0,13,5
3,3,30,5
2,2,30,5
3,0,9,2
1,1,35,5
0,0,21,1
4,0,70,4
2,2,74,5
2,0,17,4
1,1,38,5
16,1,97,1
1,1,30,5
4,0,34,2
3,1,16,4
1,1,13,4
2,2,64,5
2,2,106,5
0,0,11,1
0,0,2,5
10,10,227,5
3,0,81,1
2,1,7,4
5,3,10,3
1,1,38,5
1,0,3,3
0,0,17,5
2,1,20,4
0,0,4,4
1,1,24,5
0,0,12,2
2,2,7,5
7,0,18,1
2,2,6,5
0,0,7,5
0,0,3,3
2,0,72,3
1,1,5,4
3,1,84,2
0,0,15,5
1,1,12,5
3,0,30,2
8,1,130,4
4,3,66,5
0,0,30,5
0,0,21,5
3,1,9,2
6,0,82,1
3,2,27,4
2,2,146,5
1,0,13,4
0,0,1,5
1,1,22,5
2,2,8,5
3,0,27,1
5,5,11,5
0,0,0,5
4,0,15,4
2,2,34,5
8,1,20,5
2,0,30,1
0,0,42,5
1,0,9,5
3,3,36,5
0,0,22,2
2,1,15,5
5,5,55,5
1,0,13,5
1,1,3,2
0,0,1,5
2,0,46,1
1,1,35,5
4,0,34,3
0,0,7,5
1,0,3,1
15,1,132,2
1,1,12,5
13,1,74,4
0,0,1,5
2,0,7,2
0,0,0,3
2,2,15,5
2,2,26,4
0,0,8,5
1,0,4,4
1,1,17,5
2,0,53,4
0,0,20,5
5,0,14,2
0,0,7,5
3,0,10,4
2,1,34,3
2,2,2,5
5,1,25,4
2,0,20,4
1,1,22,5
11,1,48,3
0,0,21,5
11,6,139,5
1,0,11,1
1,0,12,2
2,1,28,3
1,0,15,1
21,4,224,4
0,0,2,5
1,0,11,1
1,1,48,5
11,0,106,2
0,0,1,5
1,0,15,1
1,1,9,5
2,0,6,1
2,2,5,5
0,0,13,5
0,0,10,3
14,4,122,4
7,0,129,4
1,1,17,5
0,0,15,5
2,1,28,5
1,1,4,5
0,0,12,2
0,0,18,1
0,0,0,5
0,0,12,4
2,2,55,5
2,0,10,3
0,0,3,1
4,4,67,5
1,0,86,1
0,0,5,5
1,1,18,5
2,0,2,3
5,0,39,2
4,0,56,3
4,4,39,5
5,5,59,5
2,2,9,5
4,4,96,5
8,1,92,2
2,0,13,4
2,0,7,1
4,1,43,2
6,1,83,4
1,0,7,1
1,1,6,5
2,0,7,1
3,3,71,5
0,0,10,5
1,0,18,4
7,0,57,3
7,0,33,1
1,0,10,2
1,1,81,5
12,0,18,3
0,0,5,5
0,0,17,5
6,6,56,5
1,1,27,5
1,0,9,1
0,0,3,5
0,0,19,5
3,3,35,5
6,6,180,5
0,0,1,5
3,1,22,3
3,0,14,1
0,0,64,5
0,0,3,3
1,0,10,4
0,0,16,5
0,0,0,2
3,3,10,5
2,2,27,5
0,0,3,5
3,1,14,2
3,3,106,5
3,0,7,3
0,0,30,5
3,0,34,2
4,0,11,1
0,0,16,5
2,1,24,4
1,1,5,5
0,0,7,5
1,0,1,4
6,1,14,5
0,0,0,2
1,1,66,5
4,1,34,4
6,1,27,4
2,2,8,5
0,0,8,4
2,2,8,5
1,0,16,2
0,0,0,5
3,3,13,5
0,0,21,5
10,5,99,5
1,0,44,4
2,1,11,5
2,2,10,5
1,1,25,4
