rr,rr_reduced,total_traced,inf_p
4,4,70,5
0,0,19,5
6,1,20,5
0,0,79,5
2,1,14,3
3,0,49,2
0,0,0,5
0,0,9,5
0,0,1,4
2,2,5,5
1,0,7,4
5,2,73,3
0,0,0,2
1,0,5,2
1,0,23,5
3,3,37,5
2,2,24,5
0,0,14,5
0,0,0,2
1,0,7,2
1,0,4,1
0,0,3,3
4,0,29,2
5,2,36,4
1,0,5,2
3,0,43,4
6,6,47,5
0,0,1,4
3,3,27,5
4,4,75,5
2,0,14,4
6,1,97,4
3,0,31,1
0,0,17,5
1,1,72,5
0,0,0,5
0,0,8,5
0,0,6,1
4,4,47,5
1,0,5,2
9,3,131,4
4,4,53,5
3,3,77,5
1,0,12,2
0,0,10,3
0,0,1,1
2,0,37,2
0,0,32,5
0,0,0,5
0,0,12,3
17,1,19,4
0,0,36,5
7,0,11,5
0,0,9,5
0,0,7,5
1,0,13,3
2,1,9,4
3,1,30,4
3,1,11,5
2,0,5,1
0,0,2,5
1,1,37,4
0,0,13,5
0,0,24,5
1,0,3,2
1,1,5,1
0,0,0,1
1,1,16,5
3,0,31,2
42,1,542,1
2,2,13,5
4,1,39,2
2,1,93,2
0,0,3,5
1,0,15,2
4,4,65,5
1,1,1,5
3,0,60,1
0,0,13,1
0,0,13,5
1,1,31,5
0,0,47,5
1,0,8,3
3,3,15,5
6,3,39,5
3,0,18,3
0,0,4,5
0,0,1,5
3,1,13,1
3,0,123,3
0,0,1,4
12,2,79,1
7,0,56,3
2,0,55,2
8,0,108,2
0,0,6,4
0,0,3,3
0,0,3,4
5,1,61,4
2,0,13,1
1,0,22,4
11,0,69,1
10,1,6,5
6,1,48,1
5,0,88,1
1,1,17,5
0,0,11,5
8,0,78,4
1,1,55,5
11,1,114,4
0,0,27,5
0,0,14,5
4,0,16,3
0,0,10,5
1,1,12,5
0,0,1,1
0,0,8,5
5,0,35,2
6,6,45,5
3,3,71,5
0,0,0,5
0,0,5,1
9,9,174,5
3,0,25,4
3,3,59,5
0,0,21,2
6,6,79,5
0,0,11,5
2,1,39,3
1,1,9,5
1,0,30,3
37,6,526,4
1,1,3,5
1,1,10,5
0,0,7,3
0,0,9,5
1,1,120,5
4,0,28,4
0,0,3,5
3,3,16,5
3,3,106,5
2,0,17,3
0,0,3,2
4,0,25,2
8,1,78,1
7,1,85,1
5,1,21,4
1,1,32,5
4,0,51,2
3,3,23,5
6,0,98,1
0,0,16,5
1,1,15,5
0,0,1,2
2,2,8,5
2,1,26,1
0,0,28,5
1,1,21,4
3,2,29,5
8,0,97,1
1,0,1,4
1,0,13,3
15,4,154,4
1,1,4,5
0,0,11,5
0,0,18,5
6,0,49,4
1,1,9,5
9,2,80,4
1,1,26,5
2,0,20,2
4,1,13,4
0,0,11,5
0,0,13,4
1,1,28,5
3,0,41,3
1,0,3,4
4,4,54,5
1,0,8,3
2,2,29,5
2,2,6,5
1,1,71,5
6,0,65,1
2,2,4,5
0,0,3,5
4,2,55,4
0,0,22,5
0,0,0,5
8,1,37,3
8,0,59,1
0,0,16,5
2,0,7,2
0,0,0,5
5,0,18,4
2,2,74,5
0,0,16,5
1,0,8,4
2,2,54,5
6,0,17,1
2,1,34,5
4,4,19,5
2,0,21,4
3,3,29,5
0,0,5,5
0,0,2,5
1,0,27,4
13,0,161,2
5,0,89,2
4,4,8,5
1,0,28,1
2,0,33,4
1,1,18,5
3,0,31,3
2,1,6,1
2,0,9,2
4,1,28,2
5,4,20,5
2,1,8,5
0,0,2,5
4,4,26,5
8,8,171,5
0,0,10,1
1,1,61,5
3,0,68,2
7,4,65,4
0,0,0,1
3,0,60,2
1,0,12,4
0,0,1,2
1,1,82,5
7,7,110,5
2,2,33,5
0,0,2,4
0,0,13,5
0,0,3,1
0,0,7,1
1,0,22,1
3,3,47,5
0,0,4,5
5,0,33,1
3,3,47,5
2,2,42,5
3,0,21,2
1,1,32,5
1,1,11,5
2,2,63,5
5,5,103,5
0,0,2,1
2,0,64,3
0,0,32,5
3,1,15,4
0,0,5,2
1,1,33,5
10,10,221,5
0,0,0,4
2,1,28,2
1,1,22,5
3,0,38,1
3,0,12,5
0,0,1,5
3,1,43,2
5,2,48,4
0,0,0,5
0,0,11,1
3,2,12,5
6,1,31,3
1,0,7,4
0,0,0,5
0,0,4,5
0,0,14,5
5,0,11,2
0,0,13,5
4,0,43,1
2,1,23,4
2,2,23,5
2,0,31,1
2,2,30,5
1,1,11,5
0,0,4,5
0,0,2,1
9,0,26,4
8,8,126,5
2,2,32,5
0,0,1,2
1,0,9,3
0,0,9,5
4,4,36,5
0,0,11,5
7,1,59,1
2,1,8,4
6,0,53,4
0,0,2,1
1,0,5,1
0,0,52,5
4,4,106,5
6,6,247,5
2,0,33,4
16,1,137,4
8,8,283,5
0,0,0,5
0,0,1,4
1,1,24,5
1,0,20,3
12,0,39,1
5,0,11,1
0,0,1,1
6,2,51,3
3,3,70,5
15,4,64,3
5,0,41,1
0,0,6,4
2,2,33,5
0,0,10,5
1,1,11,5
0,0,4,5
0,0,2,3
0,0,5,5
2,2,41,5
1,1,21,5
4,0,21,1
0,0,3,2
1,0,18,3
0,0,0,2
1,1,31,5
0,0,11,5
0,0,0,5
1,0,31,4
0,0,2,3
1,1,8,5
2,0,69,2
0,0,5,3
3,2,65,4
3,1,28,3
2,2,78,5
4,2,26,4
3,3,48,5
1,1,42,5
1,1,4,5
1,1,35,5
3,1,6,2
1,0,3,3
3,1,27,3
1,0,15,3
6,1,9,5
2,0,34,1
5,0,42,1
6,0,44,3
1,0,33,4
5,5,81,5
2,2,113,5
0,0,8,5
1,0,11,1
1,1,6,5
1,1,22,5
2,2,77,5
6,3,87,4
2,2,12,5
3,3,58,5
8,8,230,5
1,1,30,5
1,0,7,2
2,2,12,5
9,9,184,5
0,0,0,4
0,0,4,2
0,0,25,5
2,2,10,5
3,1,69,3
6,5,145,5
1,1,10,5
1,1,30,5
5,1,25,4
1,0,15,4
0,0,2,1
2,0,6,2
1,1,21,5
1,0,17,1
1,1,13,5
2,0,12,1
0,0,11,1
2,0,56,1
1,1,37,5
0,0,15,5
0,0,6,5
1,0,4,1
1,1,8,5
1,1,16,5
1,1,7,5
0,0,9,4
3,0,25,1
0,0,8,5
5,0,38,2
2,1,19,2
9,9,167,5
0,0,22,5
0,0,17,3
0,0,2,5
6,1,76,4
1,0,20,2
3,1,7,3
3,3,9,5
0,0,20,1
0,0,5,2
0,0,0,1
5,1,20,4
8,0,136,4
5,0,33,1
6,2,51,4
0,0,3,5
6,0,31,1
0,0,5,4
1,1,13,5
1,1,6,4
1,0,21,2
0,0,79,5
1,1,15,5
10,3,69,4
1,0,13,3
5,0,11,1
0,0,85,5
0,0,8,5
2,2,55,5
0,0,17,5
0,0,37,5
0,0,9,5
0,0,17,5
1,1,18,5
0,0,5,3
5,5,110,5
4,4,146,5
2,2,44,5
0,0,0,4
6,0,57,3
0,0,34,5
4,2,23,4
3,3,20,5
0,0,2,2
0,0,5,5
2,2,9,5
3,3,17,5
0,0,2,5
3,0,42,3
1,1,33,5
1,0,3,4
3,3,66,5
3,3,38,5
4,0,9,5
0,0,2,5
2,1,63,5
4,1,12,3
1,1,15,5
0,0,1,2
4,2,15,5
1,0,2,3
1,0,8,4
6,6,86,5
2,1,8,4
0,0,11,5
0,0,14,2
1,1,16,5
3,3,66,5
1,1,8,5
0,0,0,2
1,1,28,5
3,1,16,2
10,1,188,2
2,0,34,4
2,2,29,5
4,1,42,4
4,1,11,2
2,2,31,5
0,0,2,5
1,0,9,1
3,0,12,3
0,0,5,1
4,0,65,4
1,0,6,2
0,0,4,1
0,0,32,1
2,0,37,3
0,0,2,5
0,0,10,1
3,1,11,4
1,0,7,4
3,0,5,2
1,0,17,1
0,0,2,5
0,0,2,2
0,0,6,3
0,0,0,5
0,0,24,5
2,1,9,3
2,2,11,5
1,1,11,5
0,0,10,2
0,0,21,5
3,3,10,5
6,1,29,4
3,3,44,5
2,1,24,3
5,0,15,1
0,0,25,5
0,0,14,5
12,1,42,4
0,0,16,5
4,0,32,2
3,0,13,1
0,0,1,1
3,2,58,4
0,0,4,5
0,0,14,1
0,0,2,5
0,0,3,5
1,1,9,5
0,0,1,5
3,2,22,2
0,0,1,5
0,0,10,5
14,1,296,3
3,3,9,5
3,1,9,3
4,0,43,2
1,0,3,1
0,0,0,2
4,0,11,1
0,0,0,5
3,3,9,5
0,0,0,5
0,0,1,5
3,3,65,5
1,1,26,5
4,4,39,5
5,2,13,5
2,0,12,1
0,0,4,2
0,0,1,5
4,0,44,1
0,0,4,1
3,3,67,5
28,1,184,1
0,0,1,5
1,0,11,2
10,1,36,1
5,0,30,2
2,0,19,3
2,2,6,5
0,0,10,5
0,0,11,1
0,0,0,2
1,1,2,5
10,10,187,5
9,0,88,1
0,0,2,5
2,1,33,4
0,0,7,5
4,4,165,5
3,3,84,5
3,1,19,2
5,2,49,2
0,0,1,5
0,0,0,5
3,3,17,5
2,0,16,1
2,0,15,1
9,1,11,1
9,0,11,2
2,2,33,5
1,0,8,5
0,0,7,1
0,0,6,5
7,0,11,1
0,0,1,2
0,0,1,3
12,0,144,2
2,2,35,5
0,0,2,5
0,0,13,5
3,3,26,5
6,0,96,2
2,1,10,3
3,3,57,5
2,2,20,5
0,0,3,5
6,1,84,2
2,2,23,5
2,0,40,1
3,3,111,5
0,0,5,1
0,0,4,1
6,2,59,2
1,0,9,1
1,1,15,5
1,0,15,1
2,0,10,4
0,0,2,4
4,4,215,5
14,0,17,4
2,2,33,5
2,1,7,3
2,0,17,1
5,5,101,5
1,0,7,1
3,3,40,5
2,1,17,2
0,0,14,4
2,0,19,4
0,0,13,1
0,0,2,2
0,0,9,2
5,0,14,3
2,2,74,5
4,0,41,4
0,0,2,2
2,2,17,5
1,1,10,5
0,0,8,5
1,1,26,5
2,2,73,5
3,1,36,2
0,0,11,5
2,0,15,1
0,0,7,5
6,2,164,4
3,0,21,1
3,2,14,5
7,2,106,4
4,4,45,5
1,0,7,2
0,0,7,5
3,0,6,1
6,2,48,5
0,0,10,1
1,1,58,5
3,0,15,4
0,0,3,5
0,0,11,5
4,0,8,5
2,0,15,2
1,1,37,5
9,1,51,3
34,2,598,4
1,1,6,5
0,0,11,5
4,4,34,5
23,6,228,4
1,0,9,1
7,1,97,1
1,1,6,4
1,1,8,4
1,1,13,2
1,0,9,5
1,0,11,3
2,2,52,5
2,2,45,5
0,0,14,5
4,0,16,4
1,1,18,5
0,0,4,5
0,0,2,5
14,1,128,1
0,0,10,5
1,0,42,1
1,0,2,3
4,1,17,3
0,0,7,5
0,0,10,3
2,2,16,5
3,3,29,5
3,0,30,1
1,1,2,5
1,1,8,5
2,1,7,4
1,1,1,5
0,0,4,5
0,0,15,2
0,0,8,1
5,0,41,4
4,3,37,5
0,0,4,5
2,2,69,5
7,1,41,4
9,9,168,5
0,0,2,5
1,0,23,1
1,0,2,3
0,0,40,5
3,3,17,5
0,0,0,1
3,1,9,4
3,0,26,2
0,0,8,5
0,0,45,5
0,0,9,4
0,0,0,4
0,0,7,5
1,1,22,5
0,0,3,2
3,0,58,4
3,3,37,5
1,0,6,2
6,0,19,1
14,14,278,5
0,0,9,1
2,0,16,3
9,0,85,1
1,1,24,5
4,1,52,1
0,0,14,3
3,3,71,5
4,0,24,4
1,0,14,1
1,0,13,2
8,1,13,3
4,0,15,1
2,0,44,3
0,0,3,4
2,2,26,5
1,1,13,5
0,0,3,5
1,0,14,3
1,0,3,4
30,8,459,3
2,0,11,4
1,0,3,2
2,0,29,4
4,4,72,5
1,1,4,5
0,0,0,5
2,0,31,2
0,0,1,1
1,0,2,3
0,0,6,2
6,0,42,1
0,0,3,5
0,0,0,1
8,0,27,1
1,0,19,2
29,29,300,5
1,0,12,1
5,5,61,5
0,0,14,5
1,1,6,4
0,0,5,2
2,1,23,5
0,0,1,5
4,4,57,5
3,1,57,2
8,1,61,2
1,0,10,1
1,1,5,5
0,0,19,5
1,0,6,1
2,0,35,2
7,0,55,4
4,0,20,3
1,0,10,1
0,0,0,5
1,0,9,2
9,0,125,2
0,0,0,5
0,0,10,4
23,1,53,1
3,0,11,4
7,0,131,4
2,2,18,5
4,0,77,2
0,0,3,4
2,2,43,5
4,0,8,4
1,1,12,4
4,2,43,3
3,3,68,5
2,0,33,3
1,0,15,4
1,0,37,4
2,0,32,2
1,0,13,1
1,0,17,2
0,0,0,3
5,3,101,5
0,0,3,2
1,1,56,5
0,0,2,1
1,1,8,5
2,0,22,2
0,0,0,3
2,2,35,5
0,0,1,2
0,0,14,5
11,1,109,2
1,1,22,5
4,0,27,2
4,2,72,5
10,2,151,3
2,1,53,2
3,0,31,3
4,0,14,4
10,2,24,2
4,1,49,1
1,0,8,4
0,0,0,5
1,0,46,3
2,1,39,4
6,1,10,4
3,3,41,5
1,1,8,5
5,3,18,4
4,4,25,5
8,2,36,2
0,0,32,5
4,0,7,2
0,0,20,5
0,0,1,5
12,0,46,4
2,1,10,3
1,0,14,5
4,1,26,4
2,0,23,4
2,0,52,1
0,0,0,5
2,0,51,1
0,0,8,5
1,1,52,5
5,5,77,5
1,0,6,4
3,0,9,1
0,0,6,5
7,1,13,2
2,1,29,5
7,1,73,4
1,1,12,5
4,0,39,1
3,3,45,5
6,0,17,4
0,0,7,3
1,0,27,1
6,3,38,5
8,0,16,3
3,0,20,2
0,0,0,5
1,1,4,5
0,0,2,2
4,0,35,3
0,0,10,5
1,1,42,5
2,1,30,3
2,0,33,4
1,1,46,5
8,0,47,1
0,0,17,5
2,0,17,4
0,0,33,5
0,0,5,4
2,2,40,5
0,0,12,2
2,0,17,1
1,0,5,1
1,1,9,5
0,0,0,5
1,1,23,5
2,2,14,5
0,0,4,4
1,1,29,5
0,0,1,1
2,1,8,4
7,1,11,1
1,1,2,5
5,0,38,4
3,0,17,4
4,0,19,1
18,4,72,3
1,1,10,5
0,0,33,3
0,0,3,5
0,0,8,3
1,0,7,4
0,0,2,5
0,0,13,5
0,0,15,5
7,1,119,2
0,0,22,5
4,2,7,3
0,0,6,5
2,2,84,5
3,3,25,5
28,3,230,2
0,0,11,4
3,1,46,2
4,0,16,1
1,1,55,5
2,2,30,4
3,0,16,3
1,0,19,4
8,3,66,4
0,0,15,5
6,0,47,3
2,0,6,3
0,0,7,5
2,1,11,5
0,0,2,5
0,0,7,5
0,0,0,2
3,1,22,2
3,0,19,2
2,2,17,5
8,7,86,5
1,0,8,1
2,0,5,4
5,0,31,4
0,0,0,4
0,0,2,5
1,1,8,5
0,0,0,4
0,0,2,5
2,2,58,5
2,0,8,2
1,0,12,1
7,2,49,3
0,0,3,5
5,1,31,1
2,2,28,5
1,1,4,5
3,1,9,5
1,1,12,4
0,0,11,1
2,2,38,4
2,2,29,5
1,0,19,3
1,0,28,2
1,0,3,2
3,3,26,5
1,1,31,4
1,1,20,5
1,0,69,1
3,1,30,3
0,0,0,2
1,0,4,2
0,0,6,4
10,10,132,5
3,3,32,5
0,0,3,5
6,0,75,3
2,1,79,5
1,1,14,5
3,2,50,5
0,0,7,4
0,0,6,5
0,0,0,2
8,0,27,2
2,2,240,5
4,0,43,2
5,4,93,5
1,0,13,5
10,0,77,1
4,0,41,4
0,0,14,3
0,0,3,4
1,0,23,3
3,2,14,3
2,1,14,4
1,1,9,5
0,0,0,4
5,5,57,5
2,0,15,2
1,0,19,1
1,0,4,4
0,0,3,2
1,0,17,4
0,0,7,5
2,2,15,5
3,0,4,3
9,2,17,3
2,2,7,5
6,6,33,5
2,2,29,5
4,0,13,2
5,5,53,5
3,1,19,4
0,0,12,5
3,0,25,2
0,0,27,5
1,0,9,4
4,0,24,1
0,0,8,5
3,0,27,1
0,0,2,1
0,0,45,5
4,1,65,4
8,1,137,3
3,3,43,5
0,0,14,5
0,0,7,5
0,0,10,5
3,2,47,3
5,2,43,3
1,0,15,4
1,0,29,4
5,1,20,4
1,0,27,4
1,0,13,4
0,0,20,5
1,0,10,2
9,2,105,3
9,0,70,2
1,1,12,5
1,1,11,5
6,5,25,5
0,0,2,4
18,0,204,1
7,7,43,5
2,0,19,1
4,4,93,5
7,6,42,5
2,2,22,4
5,3,38,5
1,1,2,5
6,1,59,3
2,1,10,3
1,0,7,1
1,0,9,2
1,0,26,2
19,19,284,5
7,7,192,5
0,0,15,5
4,0,23,3
7,7,95,5
1,1,22,5
0,0,4,4
3,3,54,5
4,4,105,5
2,1,23,4
0,0,22,5
1,1,26,5
0,0,9,5
4,1,11,2
8,0,93,1
0,0,2,2
0,0,12,1
4,0,26,3
1,1,4,5
9,1,63,2
4,0,11,3
1,1,13,5
0,0,1,5
1,0,1,1
9,9,75,5
9,0,27,3
3,0,38,2
1,0,13,1
0,0,10,5
1,0,1,4
0,0,1,5
1,0,13,2
0,0,9,5
1,1,13,5
0,0,0,1
1,0,13,1
14,1,4,2
4,4,79,5
1,0,12,4
0,0,8,5
3,3,46,5
5,1,58,2
2,0,6,1
8,3,42,4
0,0,2,5
0,0,16,5
7,3,50,5
0,0,2,5
1,0,19,4
1,1,29,5
2,1,12,5
4,0,25,3
2,2,10,5
2,2,30,5
6,3,72,4
0,0,19,4
2,2,10,5
0,0,7,2
0,0,0,4
4,4,43,5
2,2,27,5
3,1,21,2
1,1,6,3
1,0,8,3
2,0,11,1
0,0,10,5
0,0,15,2
1,1,5,4
2,2,37,5
1,0,2,2
4,0,48,1
7,0,85,1
3,1,15,3
1,1,19,5
0,0,2,3
11,11,145,5
0,0,5,2
1,1,45,5
3,1,56,4
6,5,218,5
2,0,14,1
3,0,13,2
0,0,9,5
0,0,2,4
8,0,102,1
1,0,28,1
3,0,19,2
1,1,6,5
7,3,60,4
1,1,81,5
1,1,24,5
15,15,276,5
7,7,62,5
2,1,38,2
0,0,44,5
1,0,4,4
0,0,5,5
0,0,29,5
3,1,15,4
0,0,10,5
2,2,14,5
6,2,61,4
5,0,59,3
2,1,16,3
2,2,6,5
0,0,8,1
0,0,9,3
1,0,35,1
1,0,14,4
0,0,7,1
0,0,7,2
6,2,70,2
0,0,13,5
0,0,2,5
3,2,24,5
0,0,0,5
0,0,2,5
5,5,148,5
8,0,71,3
0,0,2,5
4,0,28,1
0,0,0,5
3,0,68,2
1,0,2,2
0,0,2,3
4,2,31,4
1,0,21,5
3,3,32,5
6,0,81,2
1,1,24,5
2,1,20,5
6,0,52,2
1,1,22,5
5,1,61,3
3,0,14,1
2,2,6,4
0,0,6,2
1,1,3,5
0,0,9,4
3,0,8,4
2,1,30,4
1,1,20,5
4,2,23,5
1,0,3,3
0,0,0,2
2,1,75,5
3,2,37,5
0,0,9,5
6,1,87,3
2,0,12,4
0,0,11,5
2,0,23,4
0,0,9,5
2,0,15,1
5,1,11,5
2,2,12,5
3,0,35,1
4,0,21,3
0,0,8,1
2,0,12,1
3,1,11,3
1,0,37,1
2,2,87,5
1,0,25,1
2,0,19,2
0,0,2,1
1,1,12,5
1,0,28,1
0,0,11,5
7,0,66,1
1,0,4,1
2,1,42,5
3,1,31,4
7,5,64,5
1,0,24,5
0,0,0,4
3,3,44,5
5,3,113,4
3,2,39,5
4,1,80,2
3,3,9,5
17,4,184,4
4,1,47,3
3,1,10,3
3,0,24,1
1,1,14,5
0,0,13,5
1,1,13,2
0,0,3,2
0,0,27,5
1,0,17,1
5,0,27,4
5,5,85,5
0,0,4,5
1,0,6,4
1,1,10,3
1,0,8,2
4,4,57,5
2,0,21,1
0,0,15,5
1,0,5,2
2,1,6,4
5,0,51,2
2,0,23,1
2,2,13,5
2,0,7,2
0,0,3,3
0,0,11,5
0,0,16,5
0,0,58,5
4,0,34,4
1,1,30,5
3,0,30,1
2,0,11,1
0,0,17,5
1,1,11,5
0,0,34,1
3,0,41,1
0,0,1,5
0,0,14,2
2,2,20,5
3,0,11,5
1,0,2,4
1,0,19,4
1,1,36,5
1,0,2,1
2,1,13,2
0,0,2,3
2,2,13,5
0,0,15,5
6,5,116,5
3,3,26,5
1,1,6,5
0,0,16,5
0,0,50,5
2,2,60,5
2,0,22,1
6,1,126,1
0,0,11,5
7,4,105,5
0,0,0,5
4,2,39,4
1,1,10,5
2,0,77,4
2,1,25,5
2,2,31,5
0,0,16,5
0,0,4,5
1,0,14,2
1,0,9,4
0,0,2,5
2,0,13,4
2,0,31,4
4,0,12,1
3,3,93,5
8,1,56,3
2,0,10,4
0,0,15,5
3,0,11,4
2,0,42,4
2,1,83,4
1,1,61,5
16,2,189,1
2,0,27,2
1,1,12,5
0,0,1,2
2,2,19,5
2,1,36,1
0,0,4,5
1,1,25,5
2,1,16,3
4,0,38,3
3,3,24,5
1,0,10,2
0,0,7,5
3,3,64,5
0,0,2,4
2,2,51,5
1,0,46,4
5,5,78,5
2,1,14,3
3,1,40,4
6,1,97,4
0,0,11,5
1,0,1,2
2,1,10,3
3,0,22,3
2,0,13,2
5,5,47,5
2,1,9,4
1,1,2,5
3,0,8,1
1,1,56,5
0,0,2,5
0,0,1,3
7,7,133,5
7,7,65,5
1,1,67,5
5,2,13,4
4,4,30,5
1,1,8,4
3,3,93,5
0,0,2,3
1,1,54,5
4,0,51,1
1,1,19,5
1,1,8,5
2,0,13,4
0,0,4,5
7,1,75,2
1,0,3,1
0,0,9,4
0,0,5,5
3,2,69,5
4,0,17,4
4,0,46,2
1,0,16,1
12,0,66,2
2,0,34,5
2,0,41,3
19,2,201,2
0,0,15,2
2,0,46,1
0,0,12,2
1,0,12,1
4,0,39,2
10,8,100,5
0,0,6,5
2,2,18,5
13,1,168,1
2,1,4,1
4,0,19,3
6,0,112,2
1,1,11,5
2,2,8,5
3,2,44,5
0,0,0,1
3,3,11,5
3,3,69,5
6,6,117,5
2,1,9,5
3,3,93,5
1,0,15,3
0,0,2,5
1,1,6,4
0,0,1,5
6,1,59,1
1,0,15,2
3,1,51,4
7,7,93,5
2,0,16,2
9,0,141,4
3,0,16,1
0,0,11,5
1,0,3,2
0,0,5,5
14,14,233,5
7,4,21,5
1,1,18,5
3,2,50,3
6,2,14,5
2,0,14,1
0,0,34,5
0,0,9,5
0,0,0,4
1,1,33,5
0,0,22,5
18,1,44,4
7,1,54,3
0,0,19,5
3,0,17,2
1,1,14,5
1,1,1,4
1,1,28,5
1,0,26,3
2,2,21,5
0,0,13,1
0,0,30,5
0,0,27,5
0,0,0,4
1,1,23,5
3,0,44,2
1,0,3,1
12,12,203,5
3,1,18,1
4,0,30,2
8,0,34,5
2,2,26,5
3,0,11,3
0,0,0,5
9,2,79,3
1,1,3,5
1,0,1,1
3,0,12,1
2,2,54,5
5,5,143,5
7,0,28,2
8,0,127,4
9,9,100,5
8,8,67,5
4,4,32,5
1,1,3,5
0,0,19,5
5,0,24,4
5,1,65,1
6,0,24,1
0,0,10,2
11,2,23,4
3,3,49,5
1,0,8,5
7,0,57,1
4,0,38,3
