e_home,e_work,e_other
5,2,0
2,1,0
2,1,0
2,42,0
2,0,0
2,4,15
3,2,11
3,0,0
5,2,2
3,5,0
2,2,0
3,9,0
2,3,2
3,1,0
4,0,3
4,8,0
2,6,2
3,12,2
2,1,0
2,3,0
2,0,0
3,0,0
2,12,0
2,2,0
3,4,10
3,0,5
4,9,6
5,0,0
3,4,0
4,3,0
2,9,0
2,1,0
4,0,0
4,2,6
3,0,0
4,4,0
2,1,0
2,5,0
3,0,0
2,3,1
4,12,1
2,0,3
3,0,0
2,5,1
3,0,0
4,9,0
4,4,0
4,1,0
4,0,0
3,30,0
5,2,5
1,6,0
2,1,0
4,0,8
3,5,0
2,1,3
4,0,4
3,0,1
4,2,0
3,0,0
3,0,9
3,4,0
3,3,0
2,0,1
4,1,31
4,5,3
4,0,1
3,6,0
4,5,3
2,4,0
4,3,0
4,6,1
3,3,6
4,11,13
1,1,0
7,0,0
2,0,4
4,2,9
1,0,0
4,5,0
4,0,0
2,3,0
5,0,20
3,14,3
5,2,2
5,3,1
2,0,2
1,1,0
3,0,0
3,4,0
3,2,0
3,0,2
3,2,0
2,0,0
2,7,0
4,0,0
2,0,5
3,0,5
3,7,0
4,6,0
3,0,0
2,21,2
3,4,1
4,2,0
2,0,7
2,0,0
2,3,0
2,0,0
2,0,0
3,2,0
3,11,1
2,21,0
4,7,0
6,5,0
4,0,1
3,0,2
2,9,0
3,23,0
3,1,0
9,13,0
0,20,0
5,13,0
3,4,0
5,6,2
3,2,10
2,1,0
2,28,3
3,1,0
3,0,0
0,1,0
2,3,4
2,1,0
2,0,1
2,0,11
3,7,1
2,0,0
4,8,2
2,14,0
2,12,0
2,0,0
4,7,14
1,4,0
3,0,3
3,4,0
4,1,3
3,16,0
2,13,1
1,0,1
2,7,0
3,6,2
4,6,0
4,9,0
2,6,0
2,9,0
3,3,0
3,2,0
4,0,0
3,4,0
3,0,0
3,8,0
2,7,0
2,16,0
5,7,0
3,4,4
3,13,0
3,2,0
4,16,0
2,12,0
2,6,7
3,4,0
3,3,1
5,0,1
3,7,0
3,0,0
4,0,1
4,4,0
3,51,0
2,0,0
4,0,0
2,0,2
4,3,0
4,14,0
3,3,1
3,28,0
3,7,2
4,4,0
6,0,5
3,10,2
3,1,4
2,0,1
3,0,0
3,19,0
3,2,0
3,0,0
3,0,0
9,1,0
2,3,0
4,30,0
2,2,0
4,28,5
2,63,0
2,2,6
4,0,0
4,4,2
1,0,0
3,3,0
3,3,0
3,2,17
2,0,4
3,3,0
2,0,0
6,86,6
3,16,0
3,9,2
9,0,1
2,0,0
2,0,6
4,2,3
2,0,0
2,13,0
4,0,0
5,5,0
3,0,2
3,20,15
2,0,0
3,2,1
5,20,2
4,20,0
4,0,1
2,5,0
4,2,0
3,1,0
1,0,0
2,10,0
4,11,8
5,0,0
2,5,0
3,3,0
3,0,0
1,2,3
3,2,6
4,5,3
4,3,0
4,14,3
3,12,0
4,8,2
3,0,0
2,0,0
4,0,0
4,6,4
3,0,4
1,11,0
1,16,0
1,0,1
2,0,0
2,13,0
2,3,0
4,3,7
3,0,0
3,0,1
3,3,1
3,0,0
4,1,1
3,0,7
3,0,0
3,2,0
4,3,0
3,1,4
3,10,7
1,8,0
5,1,0
3,3,1
3,0,0
3,0,0
4,13,1
5,13,0
2,18,8
2,8,0
4,0,0
3,5,0
2,0,0
2,3,0
1,1,3
3,10,0
1,8,0
2,0,0
4,7,0
2,9,0
2,13,0
4,5,0
2,0,1
2,11,4
5,9,0
3,2,0
4,5,0
2,10,5
1,12,0
4,2,0
2,0,0
3,0,5
5,2,0
3,1,2
3,12,0
2,4,0
5,3,4
4,1,0
3,2,0
1,19,0
5,1,0
4,13,0
4,26,0
2,0,0
3,2,0
3,0,0
3,0,0
3,2,0
3,14,0
4,5,0
3,7,6
5,7,4
1,0,0
3,8,0
2,0,4
2,0,3
4,0,0
3,3,0
2,13,1
3,0,1
3,3,0
2,11,0
2,12,0
4,6,0
3,53,1
1,1,4
3,2,0
2,20,2
3,3,0
2,2,6
3,6,0
4,4,0
6,3,0
1,23,1
3,9,0
5,3,2
2,0,2
6,9,0
2,3,0
2,0,0
2,24,0
3,2,0
1,53,0
2,0,0
3,22,6
2,0,3
3,1,6
2,3,0
0,4,0
2,0,10
2,6,0
2,19,2
3,12,1
9,1,0
3,26,0
1,3,2
3,1,0
2,0,0
2,3,0
3,17,1
4,0,0
3,0,1
3,4,7
3,2,0
3,0,0
3,8,3
3,0,0
3,0,3
2,28,0
3,1,0
2,0,0
3,7,0
2,2,0
3,20,0
3,8,0
3,0,0
2,2,0
3,0,3
4,3,1
3,16,0
2,0,0
4,0,6
4,0,0
3,8,0
3,6,0
9,0,0
0,0,0
3,10,0
6,0,0
3,0,2
5,4,2
3,0,0
2,4,0
3,2,4
3,0,1
3,5,1
2,46,8
3,1,2
5,11,0
3,14,0
3,5,0
1,16,0
2,0,3
2,1,2
4,2,0
3,2,0
3,27,1
4,2,0
1,2,1
5,1,0
3,2,4
2,1,0
3,5,0
3,2,3
3,2,3
3,3,0
3,20,1
4,0,0
2,13,2
3,2,0
3,0,0
0,2,0
3,12,4
4,0,0
3,1,2
4,1,4
3,2,0
4,0,0
3,6,2
3,6,2
2,1,1
2,0,0
4,4,1
1,0,0
3,3,0
3,1,0
3,9,22
2,0,4
2,0,0
4,0,0
3,51,1
3,28,1
3,18,0
3,0,2
3,4,0
2,0,0
3,0,0
4,10,0
2,1,1
5,11,10
9,9,0
4,0,2
2,1,0
2,19,0
2,10,4
3,0,0
3,0,2
4,9,0
0,0,4
1,0,0
3,3,0
2,6,0
3,41,4
4,3,0
2,3,11
3,2,0
3,4,0
1,0,2
2,2,2
2,6,0
3,10,2
3,11,2
2,0,1
3,0,0
4,4,2
3,13,0
2,3,0
5,3,0
3,4,0
4,35,0
3,0,1
4,7,3
3,0,0
3,0,0
7,5,1
3,15,0
3,0,0
3,10,0
4,0,0
4,7,0
3,1,0
1,13,0
4,11,0
3,0,0
2,5,0
2,0,3
1,2,0
3,54,3
4,6,0
2,0,0
3,8,9
5,120,0
3,0,0
3,0,0
6,3,1
4,1,2
3,0,0
3,3,0
2,0,0
3,1,0
4,0,0
3,7,3
3,8,1
3,2,0
3,5,29
3,0,0
2,4,0
2,0,0
2,0,1
3,0,0
3,4,0
2,0,4
5,10,0
2,1,0
3,13,0
2,36,0
4,7,1
3,2,0
4,0,0
4,9,5
4,1,0
4,3,2
2,0,0
3,0,0
3,1,0
5,0,0
2,2,5
4,0,0
3,1,0
2,2,2
3,0,4
3,8,0
2,9,2
5,0,0
3,1,0
4,0,1
3,9,8
3,0,1
2,2,0
2,1,2
2,3,0
2,1,0
3,0,0
4,5,9
2,10,2
3,0,0
3,2,0
1,0,0
3,0,0
3,5,5
2,11,0
2,1,0
4,6,0
2,0,0
7,3,1
3,0,8
3,3,3
5,0,3
1,0,0
4,4,0
4,0,2
9,9,0
2,6,1
4,2,22
3,11,2
3,18,0
2,0,0
2,3,5
2,1,0
3,11,3
2,0,2
3,4,0
2,25,0
5,8,2
3,0,0
3,0,0
2,3,1
4,0,2
3,1,0
2,0,1
3,2,0
2,4,0
3,1,0
1,1,1
3,11,0
4,10,0
1,0,3
6,0,1
9,0,1
3,16,10
2,22,2
2,0,0
3,2,2
3,0,0
4,1,3
2,23,5
3,13,3
3,5,0
3,0,0
4,3,7
3,0,2
4,1,0
2,0,0
4,17,0
3,4,0
4,18,0
3,0,0
3,2,0
3,0,1
3,0,0
4,1,0
2,15,0
2,5,6
1,2,2
5,6,0
3,4,0
3,8,0
3,5,2
2,2,0
1,0,0
2,0,0
2,1,0
3,2,5
3,0,6
1,0,0
2,1,0
2,5,3
4,7,0
3,0,68
9,0,0
3,11,0
2,3,1
4,6,2
6,0,0
3,10,0
4,0,1
6,0,1
3,7,1
3,10,0
3,0,1
6,0,0
3,0,0
3,0,0
4,0,0
5,0,0
1,2,0
3,18,0
3,4,0
4,18,0
2,0,0
1,9,0
3,2,3
3,4,7
5,6,0
3,31,0
3,3,0
1,8,1
9,0,0
2,8,1
3,17,0
2,0,2
3,2,0
2,4,1
2,3,0
3,0,0
3,11,0
3,0,1
2,0,2
4,4,0
3,4,0
3,5,2
4,3,0
3,0,0
3,0,0
4,22,0
4,0,2
3,5,0
4,2,3
3,9,4
3,8,0
4,0,3
1,6,0
4,4,0
3,4,6
3,0,0
3,3,0
3,10,0
3,0,0
1,0,1
4,5,0
3,3,0
5,3,2
3,8,0
3,1,0
3,8,0
2,5,0
2,10,3
3,7,0
2,0,1
4,27,11
3,12,0
4,2,0
3,3,0
3,2,0
5,11,0
3,2,3
4,3,0
3,0,0
1,0,21
2,3,6
2,0,1
2,7,0
4,2,0
3,4,13
3,6,4
2,16,2
7,4,3
2,1,0
3,3,1
3,4,0
3,0,4
2,3,2
2,0,0
3,0,28
4,12,0
1,14,3
0,0,2
3,0,2
3,1,6
4,19,0
3,0,5
3,35,0
3,0,0
1,0,0
4,12,0
4,0,5
3,0,0
4,14,0
2,0,0
4,2,4
2,8,1
2,0,7
3,2,0
2,7,9
2,11,0
4,1,0
1,0,0
3,9,4
4,3,0
5,2,0
3,4,0
2,9,0
4,7,0
3,1,0
5,1,0
3,0,0
2,0,2
3,0,0
2,5,0
3,10,0
3,3,1
2,2,0
2,1,0
3,0,0
3,2,0
4,8,2
3,5,0
3,5,0
2,16,0
8,0,0
2,0,1
2,5,0
3,3,2
4,0,0
2,0,5
3,0,0
3,3,0
2,0,0
3,4,0
1,5,0
3,6,6
2,1,6
3,2,4
3,2,0
3,32,21
5,0,3
2,5,0
1,0,0
5,24,0
3,26,2
3,0,0
3,33,0
3,3,0
4,2,0
3,10,0
3,0,2
5,9,0
4,0,2
2,4,4
2,8,2
3,0,0
3,1,1
3,1,0
3,57,0
3,2,0
3,2,0
2,6,16
3,17,0
2,19,0
5,5,1
3,13,0
3,0,0
3,0,1
3,0,3
3,9,0
2,3,0
3,0,0
4,0,0
3,4,0
6,8,0
3,9,0
4,1,2
6,0,2
2,0,0
3,7,7
2,8,0
2,0,0
3,6,1
2,2,0
3,14,0
3,28,0
3,10,0
3,1,0
3,3,0
2,17,1
3,0,7
5,15,0
3,26,3
2,5,0
3,4,0
2,2,3
3,0,0
9,13,6
5,0,3
3,5,0
2,16,1
3,2,0
3,5,0
4,1,0
1,12,4
3,0,0
1,8,0
3,2,2
3,4,0
3,1,1
1,0,4
4,0,0
4,11,8
2,12,5
5,8,0
4,2,0
3,2,0
4,4,0
4,1,4
2,0,8
2,24,0
3,2,0
3,11,1
5,2,1
4,5,0
3,9,0
4,4,0
3,0,0
3,0,2
2,8,0
4,32,1
3,2,0
2,7,1
4,1,9
3,16,0
3,1,0
2,10,2
2,0,2
3,0,0
3,1,0
3,11,2
1,0,1
5,0,1
3,28,1
4,0,9
2,1,0
4,5,0
3,7,0
2,1,1
4,7,9
3,13,1
3,5,0
4,1,1
2,1,4
3,8,2
3,1,4
4,8,0
3,1,2
3,2,0
3,3,1
3,9,0
2,1,0
5,0,0
1,1,0
5,9,0
4,0,0
0,16,0
3,2,2
4,0,3
5,4,4
4,0,2
5,3,0
2,4,1
3,0,0
3,0,0
4,11,1
2,0,0
4,11,0
3,11,3
2,18,3
1,42,0
8,10,1
3,3,74
3,2,1
1,2,0
2,5,2
2,0,0
1,1,0
3,0,9
3,1,0
6,2,5
3,1,2
4,13,0
4,1,1
4,0,0
3,2,0
3,0,0
2,0,4
2,29,0
2,3,0
3,24,0
2,0,1
2,3,0
2,0,0
6,9,0
8,0,0
3,6,0
4,0,0
3,0,0
3,0,2
3,0,0
5,8,0
4,1,2
3,0,2
2,3,2
3,2,1
2,5,14
3,8,0
3,4,0
4,1,7
2,9,0
3,1,1
1,7,4
3,0,0
7,0,0
9,10,2
2,0,0
2,0,0
3,36,5
3,0,0
4,15,0
1,3,0
4,0,2
2,7,0
3,2,0
4,2,0
3,1,6
4,1,0
4,2,0
2,11,0
5,24,0
2,0,0
3,2,5
1,0,0
3,4,1
3,11,0
2,16,4
5,1,0
4,8,0
1,4,0
2,1,1
2,1,0
2,2,1
3,1,2
3,18,1
4,2,0
3,7,0
6,6,0
4,2,0
1,0,0
2,5,2
5,1,0
9,2,0
4,2,0
3,4,0
4,3,1
3,3,0
3,5,2
2,0,0
3,3,1
3,0,0
3,38,0
8,0,0
3,8,0
3,0,0
3,2,2
3,10,1
3,12,1
2,4,0
5,4,0
2,18,0
3,0,1
4,27,6
3,12,0
3,7,0
3,19,0
3,8,0
3,11,1
1,0,0
3,2,1
3,5,0
4,7,1
1,0,0
6,2,0
3,21,1
4,2,0
1,3,56
5,1,0
4,15,0
3,7,0
3,3,0
2,5,7
3,10,0
3,1,3
2,8,1
3,11,0
3,0,0
1,0,2
3,0,0
2,2,0
4,12,1
2,25,10
2,0,0
3,3,0
3,0,0
2,12,0
2,1,1
5,19,0
4,20,3
2,9,6
3,0,0
2,13,0
2,32,0
3,2,0
6,4,0
2,14,23
3,0,0
4,0,0
3,1,0
3,0,2
4,1,3
4,0,0
4,3,0
4,5,0
3,0,0
3,0,4
4,0,0
3,0,0
3,22,0
5,0,0
2,0,2
3,2,0
2,10,3
3,1,1
3,0,0
4,10,0
3,13,4
7,3,0
2,6,0
5,0,0
2,0,0
2,0,28
2,2,4
2,22,0
4,26,0
3,5,0
3,5,0
3,2,0
4,24,2
0,0,0
2,7,0
3,1,0
3,34,0
4,5,3
3,5,6
2,1,0
4,0,0
3,4,0
3,0,0
1,0,0
3,4,1
4,0,0
9,0,0
3,5,0
3,11,0
3,0,2
1,3,2
3,0,5
3,0,0
3,2,0
2,0,0
4,19,2
1,1,0
2,1,0
2,3,4
2,4,0
2,1,0
2,2,0
3,7,0
3,1,2
2,8,0
7,18,0
3,4,1
4,16,7
3,2,0
2,8,0
4,2,0
3,2,0
4,15,5
4,6,2
1,6,0
3,0,5
3,0,0
2,0,0
3,6,5
3,6,0
3,40,0
2,0,4
3,122,0
3,2,1
3,2,2
4,6,0
4,0,0
4,0,0
3,1,5
3,0,0
3,0,1
2,5,0
2,5,0
4,2,5
3,8,0
3,11,2
3,14,0
2,3,0
1,0,4
5,12,3
3,33,3
5,0,0
3,0,0
5,0,3
2,21,2
2,5,2
2,2,0
3,1,0
2,4,3
3,0,0
2,18,5
2,1,1
3,1,2
2,18,0
3,8,0
4,2,6
3,17,9
3,0,0
4,5,2
3,5,2
4,21,0
2,0,10
3,10,3
2,7,0
3,2,1
1,3,0
2,8,2
3,9,0
3,0,0
3,8,0
3,3,1
4,1,1
3,0,8
3,2,0
1,2,1
3,3,2
3,0,0
2,4,0
7,6,2
3,14,1
3,4,0
2,12,0
2,8,3
3,8,3
2,4,0
2,26,0
4,1,0
3,3,0
1,3,0
2,1,0
4,16,0
4,0,1
2,0,0
3,1,0
2,0,4
2,2,0
3,4,1
2,0,4
2,1,0
3,8,0
5,0,0
3,2,2
2,1,0
2,0,2
2,6,0
3,20,0
3,3,0
2,3,0
4,3,0
4,2,0
4,0,0
3,7,0
3,0,0
2,0,4
4,50,0
1,0,5
2,12,6
3,2,0
4,1,0
2,14,0
2,7,0
3,0,0
3,2,0
1,2,0
4,3,0
3,2,0
2,6,3
3,0,0
3,8,3
3,7,0
3,2,3
7,0,0
2,0,0
1,1,0
2,2,0
3,9,1
2,2,0
4,6,5
3,1,5
3,0,1
1,6,0
3,2,3
4,1,0
3,2,1
3,11,0
4,5,0
3,5,0
3,3,0
3,0,0
3,9,0
4,7,0
4,0,2
3,11,0
3,4,0
1,1,6
3,11,1
4,0,0
2,2,0
2,4,2
2,9,6
3,0,0
5,0,0
7,3,7
3,0,0
3,1,0
2,2,0
2,0,0
2,3,4
3,11,0
2,3,0
3,6,0
3,2,0
3,2,0
3,1,0
3,4,0
5,4,0
3,2,0
4,5,0
2,4,0
2,0,0
3,13,0
4,3,1
5,10,1
3,12,1
1,2,0
3,7,0
2,0,2
3,0,0
3,2,0
2,0,0
3,1,0
2,23,4
1,1,1
4,4,2
4,9,1
3,2,10
3,24,1
3,0,1
4,27,0
1,0,1
2,0,0
3,1,1
3,0,0
4,4,1
4,12,14
3,0,3
2,1,0
2,0,0
3,7,0
3,2,1
3,8,6
6,2,0
1,1,0
4,0,0
3,0,0
2,6,5
3,2,0
2,4,0
5,3,9
3,3,0
3,0,1
4,2,4
4,21,0
3,4,0
4,4,2
2,2,1
3,1,0
3,1,0
2,0,20
4,1,6
2,3,0
3,8,4
2,7,1
0,0,2
4,0,0
3,11,0
3,0,0
2,1,0
2,16,0
3,0,8
1,8,0
5,8,0
4,0,0
4,11,1
3,3,0
3,36,0
2,1,0
3,3,0
1,0,1
2,16,0
5,0,8
3,2,1
3,20,0
5,14,1
3,68,19
4,4,0
3,3,0
3,8,0
3,1,0
1,14,0
3,7,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,7,1
4,11,2
6,0,0
4,1,0
2,0,1
2,0,0
3,5,0
3,0,0
3,2,3
2,0,0
4,6,0
2,0,1
3,10,0
3,11,0
4,1,0
4,2,0
3,3,0
4,1,0
4,0,0
2,6,1
2,0,1
0,0,0
1,0,0
3,0,0
3,0,0
3,0,0
3,27,0
2,0,2
2,2,1
2,21,0
2,2,0
2,4,0
3,3,12
3,3,0
3,4,0
9,1,0
4,4,7
4,0,0
4,3,0
3,4,0
3,3,3
3,42,1
2,19,4
0,26,0
4,26,0
3,2,4
3,11,5
4,4,0
1,2,0
2,1,0
2,4,0
3,14,0
2,0,4
3,0,6
3,1,0
3,10,3
3,14,0
3,19,0
1,19,1
4,0,0
3,4,0
2,0,0
5,4,0
2,21,2
6,1,4
2,1,0
9,0,0
3,8,0
3,9,0
3,0,0
3,0,6
9,0,0
4,44,1
3,0,0
2,1,2
2,30,1
3,0,0
3,1,0
3,6,0
2,9,5
3,0,4
2,5,0
2,10,0
3,12,0
3,12,0
2,2,4
2,0,0
3,3,3
2,6,0
4,0,0
4,3,9
6,2,1
4,3,6
1,7,0
4,0,1
1,10,0
2,4,3
4,0,1
5,1,0
3,9,0
3,1,4
5,17,0
2,4,1
3,20,0
3,2,0
4,5,2
5,3,0
1,8,0
5,3,0
3,7,3
3,0,0
3,2,0
3,5,0
9,4,0
1,0,1
2,21,0
3,2,1
3,18,0
3,1,2
5,0,0
1,5,0
9,2,4
3,0,0
3,2,0
2,0,1
9,11,0
4,11,4
2,5,1
3,18,0
2,0,0
2,0,1
3,0,0
2,0,0
3,2,0
3,6,0
5,5,0
3,32,0
3,16,0
2,4,1
4,7,0
3,19,0
2,0,0
4,0,0
0,7,0
4,6,0
3,4,0
4,0,1
3,2,0
2,19,0
2,1,5
3,3,2
3,8,7
3,0,1
3,1,0
1,4,0
4,1,5
3,1,0
3,2,0
2,0,0
4,0,2
4,8,0
3,0,0
4,31,0
3,0,2
3,145,0
4,8,2
2,1,0
1,2,0
3,0,1
3,0,0
3,0,1
3,0,3
3,7,0
3,10,1
4,4,0
3,11,0
2,0,4
2,0,0
1,0,0
3,0,2
3,3,1
3,0,0
3,7,5
4,1,8
2,1,0
3,0,0
2,0,0
3,2,0
3,4,5
1,2,0
3,0,0
3,0,2
3,17,0
3,3,3
3,0,0
4,0,0
4,2,0
2,0,22
5,2,1
3,0,0
2,2,2
3,1,0
2,1,0
2,3,4
2,9,0
7,5,0
2,3,0
4,0,0
1,0,3
1,32,1
4,6,1
2,0,0
2,0,5
1,5,0
2,4,0
5,20,0
5,0,0
2,5,2
3,11,4
4,3,0
4,8,0
2,35,0
3,2,0
3,2,0
3,2,0
3,0,0
2,1,0
4,9,0
4,8,2
3,0,0
3,35,0
2,3,0
4,7,8
2,3,0
3,7,0
3,2,7
3,3,4
2,4,1
3,50,2
3,2,0
3,3,1
3,0,2
4,3,0
3,8,6
2,0,0
3,3,0
5,5,0
5,7,3
2,0,2
3,9,0
3,7,1
3,2,0
0,2,1
2,15,0
4,0,0
2,7,0
2,6,3
3,1,0
2,3,3
2,0,0
3,1,0
4,33,0
3,19,13
3,0,0
6,0,4
3,0,2
4,2,2
6,0,2
1,16,2
2,6,3
4,0,8
4,0,0
5,2,0
3,11,0
3,3,2
4,0,0
2,7,2
2,2,8
3,6,0
5,0,1
2,0,2
4,3,0
2,1,10
2,0,3
3,5,2
3,4,0
4,3,0
3,4,2
3,7,0
3,0,0
4,2,0
3,12,0
3,2,0
3,3,13
2,1,0
2,7,2
4,0,0
4,18,3
3,2,0
2,0,0
3,1,22
6,2,0
3,0,0
3,3,0
9,0,1
3,2,4
4,4,0
3,4,0
4,2,0
2,11,5
3,0,1
3,4,0
6,4,0
3,4,0
3,0,3
3,8,7
1,0,0
2,3,0
3,2,1
3,0,0
2,0,0
3,7,0
4,4,0
2,0,0
3,5,0
1,1,3
5,0,0
3,0,6
4,2,2
2,15,0
2,2,0
2,18,2
3,3,2
3,58,0
3,0,8
3,0,0
5,1,5
2,4,0
5,2,1
3,0,0
3,18,0
3,7,0
2,0,0
2,1,0
4,4,2
2,2,0
2,3,0
4,5,2
3,3,1
4,5,0
6,32,0
3,2,1
4,3,8
3,0,10
3,0,0
2,4,0
3,6,1
2,17,5
2,12,0
3,3,8
2,2,0
3,21,0
2,1,0
4,4,10
2,0,0
2,6,0
4,0,0
4,14,6
3,0,0
2,3,0
3,5,2
3,2,0
3,2,2
5,0,8
1,15,0
3,5,0
2,0,0
3,14,0
3,3,6
1,20,6
3,25,2
3,3,0
3,4,0
2,13,2
3,1,1
3,40,4
1,0,0
3,0,0
5,3,2
5,0,0
2,0,0
3,5,0
1,4,0
2,1,0
1,1,0
3,12,0
1,0,0
3,9,18
2,2,3
3,2,0
3,2,0
3,0,1
2,2,0
3,0,2
5,0,0
2,0,0
3,0,22
3,19,0
3,3,0
2,0,0
3,0,0
4,3,0
2,7,0
3,2,0
3,5,0
3,3,0
3,3,2
6,3,0
4,0,0
3,2,0
4,13,0
4,30,0
4,0,0
6,15,5
2,8,0
5,2,0
2,48,0
3,1,0
3,5,4
3,0,0
2,37,0
3,0,0
2,0,0
1,17,0
3,13,0
1,1,0
2,12,11
3,10,0
4,0,1
3,2,2
2,6,5
3,2,2
2,0,0
2,0,0
4,1,0
4,22,1
3,0,4
2,2,0
3,8,1
4,8,0
1,0,1
3,4,2
2,9,0
2,0,0
2,1,1
1,0,0
1,0,0
4,1,1
1,7,0
9,31,0
4,2,0
2,0,0
9,1,4
3,0,0
3,0,1
3,1,0
3,1,4
1,0,0
4,0,0
3,1,3
3,2,0
4,1,0
3,0,0
3,2,2
3,0,2
4,0,2
3,1,22
2,0,0
3,2,0
3,12,10
2,15,0
2,3,1
4,10,0
3,3,0
2,0,0
3,0,2
2,0,0
4,2,0
2,0,0
3,0,0
3,5,0
3,25,0
4,20,0
4,2,0
4,7,0
4,2,4
2,3,1
1,8,1
2,2,1
3,9,0
2,9,0
1,5,0
3,8,0
3,4,4
1,0,3
4,0,0
3,0,2
4,7,2
3,0,4
3,0,0
3,0,0
4,7,0
2,0,0
2,0,0
3,2,0
2,3,0
1,2,0
4,5,0
3,0,7
1,3,0
4,0,2
3,1,1
4,3,2
2,7,0
3,3,1
2,2,0
4,1,0
4,6,2
2,1,0
4,2,0
1,3,2
3,0,1
2,6,0
3,3,4
3,2,0
2,0,2
4,7,0
5,0,0
4,0,0
2,27,0
4,0,0
3,0,0
3,16,0
4,0,0
0,2,3
9,2,0
3,2,0
3,4,0
1,29,0
3,24,1
3,0,4
4,0,0
4,1,0
5,4,3
3,0,2
2,4,0
3,13,0
2,0,7
3,5,0
1,2,0
4,5,1
6,8,1
3,4,0
3,0,0
2,0,0
2,14,0
1,2,4
4,2,2
1,15,0
5,5,0
5,0,1
1,13,5
2,3,0
3,25,4
2,0,2
4,7,3
1,0,2
3,2,0
3,6,3
3,0,0
3,11,9
1,9,0
2,2,0
2,0,2
4,4,0
2,10,0
6,2,0
4,0,0
3,42,2
3,8,2
3,8,0
2,4,0
1,0,0
3,0,1
2,6,0
3,6,4
2,24,0
4,8,0
3,0,0
3,20,0
2,0,0
4,3,0
4,0,0
2,0,0
3,0,0
3,2,0
4,0,0
4,1,0
4,0,0
3,2,16
5,0,0
3,0,3
1,2,0
3,29,0
3,5,2
2,0,0
5,5,1
3,0,0
3,6,0
2,6,0
2,0,0
4,5,0
3,4,0
3,7,0
4,12,0
4,5,0
3,3,0
5,2,5
3,2,1
3,2,1
